2/20/2020,25762.80932
2/19/2020,30476.00406
2/18/2020,32279.11348
2/17/2020,36992.30821
2/16/2020,35186.01304
2/15/2020,29024.12175
2/14/2020,32301.86122
2/13/2020,64929.61341
2/12/2020,50511.07008
2/11/2020,27977.59834
2/10/2020,30587.08978
2/9/2020,31734.6505
2/8/2020,25478.68067
2/7/2020,26684.27514
2/6/2020,27924.82345
2/5/2020,32850.19972
2/4/2020,32853.46351
2/3/2020,33578
2/2/2020,28289.84225
2/1/2020,30077.59167
1/31/2020,25252.56818
1/30/2020,40140.83333
1/29/2020,38500.48392
1/28/2020,29817.84362
1/27/2020,28425.0405
1/26/2020,26333.60226
1/25/2020,31017.70538
1/24/2020,35085.17445
1/23/2020,38458.68487
1/22/2020,33974.6218
1/21/2020,38070.15092
1/20/2020,35249.06925
1/19/2020,30148.71629
1/18/2020,29326.47956
1/17/2020,34940.69705
1/16/2020,37954.10373
1/15/2020,41229.83024
1/14/2020,35074.08152
1/13/2020,34986.43294
1/12/2020,29291.48481
1/11/2020,32036.95308
1/10/2020,31998.84521
1/9/2020,33554.16472
1/8/2020,80691.1522
1/7/2020,36849.98356
1/6/2020,25798.53149
1/5/2020,29464.7877
1/4/2020,29978.57521
1/3/2020,43391.61571
1/2/2020,33461.85151
1/1/2020,27832.93237
12/31/2019,26570.35072
12/30/2019,27218.48828
12/29/2019,34923.09423
12/28/2019,29696.77324
12/27/2019,27919.7212
12/26/2019,25873.02632
12/25/2019,24601.93927
12/24/2019,25846.48777
12/23/2019,31571.46827
12/22/2019,25318.6008
12/21/2019,26611.74487
12/20/2019,26749.89488
12/19/2019,28999.96262
12/18/2019,23942.51799
12/17/2019,29039.9338
12/16/2019,40735.20201
12/15/2019,24232.188
12/14/2019,25111.43656
12/13/2019,26847.18169
12/12/2019,31972.39943
12/11/2019,22678.33057
12/10/2019,26152.41953
12/9/2019,28584.63083
12/8/2019,28427.75299
12/7/2019,21835.83549
12/6/2019,23432.16555
12/5/2019,30904.40565
12/4/2019,28223.05462
12/3/2019,32347.07231
12/2/2019,22759.656
12/1/2019,15455.20306
11/30/2019,19310.61146
11/29/2019,34417.02525
11/28/2019,32026.30939
11/27/2019,35403.20334
11/26/2019,29313.19246
11/25/2019,31168.79525
11/24/2019,22200.99588
11/23/2019,19030.59972
11/22/2019,25970.37568
11/21/2019,26891.61484
11/20/2019,27312.72962
11/19/2019,30589.14307
11/18/2019,27275.7619
11/17/2019,20345.86993
11/16/2019,22490.12714
11/15/2019,28574.33244
11/14/2019,30824.10177
11/13/2019,27751.1266
11/12/2019,34195.26126
11/11/2019,31236.9125
11/10/2019,28039.36698
11/9/2019,23611.80463
11/8/2019,25597.42091
11/7/2019,37928.96557
11/6/2019,28622.81536
11/5/2019,28606.12251
11/4/2019,29132.58159
11/3/2019,25914.31049
11/2/2019,25615.5856
11/1/2019,28544.11814
10/31/2019,29590.47084
10/30/2019,27569.25
10/29/2019,27517.19137
10/28/2019,28056.53533
10/27/2019,22796.10571
10/26/2019,26343.90385
10/25/2019,26505.9034
10/24/2019,24512.04741
10/23/2019,25961.48552
10/22/2019,27217.58512
10/21/2019,27041.45594
10/20/2019,20971.52712
10/19/2019,21231.87483
10/18/2019,24201.56073
10/17/2019,34632.13624
10/16/2019,31239.08857
10/15/2019,25615.91935
10/14/2019,20790.53648
10/13/2019,15226.0759
10/12/2019,18473.81311
10/11/2019,19896.20245
10/10/2019,21224.14804
10/9/2019,20623.27586
10/8/2019,19528.35247
10/7/2019,20767.80979
10/6/2019,17180.11594
10/5/2019,16832.18254
10/4/2019,20928.72688
10/3/2019,18562.78912
10/2/2019,21641.55712
10/1/2019,18474.45209
9/30/2019,29041.90205
9/29/2019,17139.75634
9/28/2019,14483.52064
9/27/2019,19291.03671
9/26/2019,23279.64198
9/25/2019,23274.32377
9/24/2019,30490.57182
9/23/2019,23115.4986
9/22/2019,21255.98116
9/21/2019,22007.42562
9/20/2019,22243.18006
9/19/2019,20331.82555
9/18/2019,30853.65497
9/17/2019,27662.24826
9/16/2019,33601.01124
9/15/2019,19808.46982
9/14/2019,22227.81752
9/13/2019,20988.09016
9/12/2019,27836.37931
9/11/2019,24373.46638
9/10/2019,25320.508
9/9/2019,27539.17986
9/8/2019,22684.76022
9/7/2019,20002.29119
9/6/2019,25576.2804
9/5/2019,26066.47483
9/4/2019,24927.4381
9/3/2019,25297.63824
9/2/2019,31110.34561
9/1/2019,26546.94467
8/31/2019,20479.95385
8/30/2019,24077.99728
8/29/2019,30730.95757
8/28/2019,26144.73641
8/27/2019,27379.34745
8/26/2019,31080.13001
8/25/2019,22583.81124
8/24/2019,20203.42016
8/23/2019,26287.35846
8/22/2019,31817.45592
8/21/2019,31151.85064
8/20/2019,26556.02688
8/19/2019,30311.76965
8/18/2019,27076.06034
8/17/2019,25101.92603
8/16/2019,30308.18911
8/15/2019,26828.73706
8/14/2019,25688.18698
8/13/2019,27050.17949
8/12/2019,28333.78812
8/11/2019,24043.34943
8/10/2019,26520.13986
8/9/2019,26018.47952
8/8/2019,30454.67925
8/7/2019,27686.6891
8/6/2019,32184.93211
8/5/2019,31908.58658
8/4/2019,23722.31667
8/3/2019,23488.92535
8/2/2019,24667.72162
8/1/2019,26706.86103
7/31/2019,34172.83008
7/30/2019,23173.3175
7/29/2019,24928.30726
7/28/2019,18841.9422
7/27/2019,17715.84085
7/26/2019,22084.01466
7/25/2019,22167.96477
7/24/2019,22559.1484
7/23/2019,23631.24152
7/22/2019,23176.86384
7/21/2019,20490.81743
7/20/2019,21287.22992
7/19/2019,23366.21558
7/18/2019,24651.29111
7/17/2019,23852.11331
7/16/2019,27188.15021
7/15/2019,27875.55149
7/14/2019,24320.47479
7/13/2019,22132.86667
7/12/2019,23926.33105
7/11/2019,26100.86697
7/10/2019,24979.2117
7/9/2019,28567.11631
7/8/2019,34169.11079
7/7/2019,23129.67824
7/6/2019,34466.55944
7/5/2019,29319.6315
7/4/2019,27611.72664
7/3/2019,32816.80228
7/2/2019,28433.28304
7/1/2019,28284.14768
6/30/2019,24956.64922
6/29/2019,25063.07568
6/28/2019,28895.36635
6/27/2019,32792.21602
6/26/2019,37406.09677
6/25/2019,42680.24932
6/24/2019,30711.50935
6/23/2019,31659.06602
6/22/2019,35718.94398
6/21/2019,35854.5896
6/20/2019,48124.20365
6/19/2019,42513.83631
6/18/2019,39647.49433
6/17/2019,34432.70436
6/16/2019,38243.72992
6/15/2019,30020.16242
6/14/2019,33323.22701
6/13/2019,31828.69559
6/12/2019,36322.10534
6/11/2019,31288.87092
6/10/2019,30404.95026
6/9/2019,34956.41618
6/8/2019,30878.27407
6/7/2019,31744.10541
6/6/2019,30145.86788
6/5/2019,35614.79365
6/4/2019,33343.68768
6/3/2019,48171.20914
6/2/2019,33781.16644
6/1/2019,31652.51827
5/31/2019,39297.11142
5/30/2019,39045.72518
5/29/2019,34894.89276
5/28/2019,36604.74402
5/27/2019,37498.81006
5/26/2019,32976.46267
5/25/2019,41245.33663
5/24/2019,32773.7279
5/23/2019,35442.71576
5/22/2019,39287.72989
5/21/2019,44985.15906
5/20/2019,40116.68082
5/19/2019,41295.49115
5/18/2019,32710.57333
5/17/2019,32139.11994
5/16/2019,38990.71717
5/15/2019,41870.58683
5/14/2019,40757.27462
5/13/2019,31909.25668
5/12/2019,37559.23989
5/11/2019,49030.66272
5/10/2019,39408.28395
5/9/2019,36795.08678
5/8/2019,60524.01714
5/7/2019,54922.25967
5/6/2019,30678.39213
5/5/2019,47209.25072
5/4/2019,44887.04636
5/3/2019,46765.72033
5/2/2019,65006.05007
5/1/2019,42050.7561
4/30/2019,61996.3358
4/29/2019,23443.91834
4/28/2019,32567.40408
4/27/2019,32720.96978
4/26/2019,36604.9362
4/25/2019,18587.12172
4/24/2019,16901.57479
4/23/2019,21813.98762
4/22/2019,22387.91961
4/21/2019,33054.51816
4/20/2019,26500.2901
4/19/2019,32907.62321
4/18/2019,27414.35564
4/17/2019,17180.8784
4/16/2019,17975.73754
4/15/2019,17601.46124
4/14/2019,15804.4
4/13/2019,14803.26776
4/12/2019,24591.0636
4/11/2019,19718.2
4/10/2019,20132.47773
4/9/2019,19325.55983
4/8/2019,18308.84337
4/7/2019,16025.04179
4/6/2019,14811.87129
4/5/2019,15326.69221
4/4/2019,20360.01045
4/3/2019,23035.04178
4/2/2019,23636.55968
4/1/2019,18131.1726
3/31/2019,16613.53094
3/30/2019,14237.59172
3/29/2019,18193.24487
3/28/2019,19920.61813
3/27/2019,16411.26954
3/26/2019,23963.45631
3/25/2019,15915.0211
3/24/2019,14552.09677
3/23/2019,13019.33379
3/22/2019,20329.05286
3/21/2019,19852.74646
3/20/2019,17931.25806
3/19/2019,16794.48383
3/18/2019,20083.70827
3/17/2019,15642.52048
3/16/2019,16191.19211
3/15/2019,18677.24855
3/14/2019,18110.70529
3/13/2019,16978.0086
3/12/2019,14137.24739
3/11/2019,21773.87865
3/10/2019,35375.83969
3/9/2019,11184.45979
3/8/2019,14477.87464
3/7/2019,14342.69371
3/6/2019,12548.74251
3/5/2019,12961.94854
3/4/2019,12152.89905
3/3/2019,10451.26483
3/2/2019,10305.19697
3/1/2019,12838.33842
2/28/2019,13461.58582
2/27/2019,12479.15457
2/26/2019,15071.40909
2/25/2019,12902.01505
2/24/2019,14436.2
2/23/2019,11413.96943
2/22/2019,13074.00612
2/21/2019,16508.89286
2/20/2019,17207.60924
2/19/2019,18763.09865
2/18/2019,18373.46995
2/17/2019,14034.68392
2/16/2019,13539.8518
2/15/2019,16051.51705
2/14/2019,17959.95397
2/13/2019,17242.82158
2/12/2019,17421.08403
2/11/2019,12759.94429
2/10/2019,11496.88136
2/9/2019,10536.34194
2/8/2019,12513.3942
2/7/2019,12122.89496
2/6/2019,11588.68243
2/5/2019,10708.5283
2/4/2019,12844.98011
2/3/2019,12996.39197
2/2/2019,12137.51117
2/1/2019,12554.13267
1/31/2019,15172.93714
1/30/2019,12234.09821
1/29/2019,13280.2151
1/28/2019,14391.59586
1/27/2019,12428.78796
1/26/2019,11312.58752
1/25/2019,15206.77632
1/24/2019,12494.06793
1/23/2019,13283.00531
1/22/2019,19248.96991
1/21/2019,14215.81471
1/20/2019,15282.16546
1/19/2019,12679.01569
1/18/2019,17431.78331
1/17/2019,15090.29973
1/16/2019,13957.38374
1/15/2019,13687.66138
1/14/2019,16118.16523
1/13/2019,15029.37806
1/12/2019,14585.9072
1/11/2019,14487.56115
1/10/2019,16376.68564
1/9/2019,16871.98267
1/8/2019,18393.56094
1/7/2019,18211.22861
1/6/2019,20029.62195
1/5/2019,26601.53249
1/4/2019,27233.96671
1/3/2019,19365.73212
1/2/2019,20280.22704
1/1/2019,20695.61652
12/31/2018,22741.81898
12/30/2018,18953.90995
12/29/2018,18645.56311
12/28/2018,16106.62803
12/27/2018,18816.3854
12/26/2018,16312.36951
12/25/2018,14214.41997
12/24/2018,18056.08044
12/23/2018,13963.47137
12/22/2018,17550.29094
12/21/2018,22804.04223
12/20/2018,18435.93297
12/19/2018,26568.12091
12/18/2018,26538.43348
12/17/2018,18241.22299
12/16/2018,17036.53814
12/15/2018,17626.17379
12/14/2018,22568.94054
12/13/2018,18192.28771
12/12/2018,17098.9368
12/11/2018,17468.5312
12/10/2018,18078.38658
12/9/2018,16612.99172
12/8/2018,16931.9
12/7/2018,21725.40374
12/6/2018,25145.95231
12/5/2018,20828.72086
12/4/2018,18143.93166
12/3/2018,17705.80056
12/2/2018,15915.31065
12/1/2018,17756.93103
11/30/2018,16777.39615
11/29/2018,15945.83569
11/28/2018,18082.22438
11/27/2018,18490.59129
11/26/2018,34007.73978
11/25/2018,39761.59607
11/24/2018,28448.65248
11/23/2018,24245.61149
11/22/2018,17418.61472
11/21/2018,38999.02805
11/20/2018,25715.40598
11/19/2018,20034.06833
11/18/2018,17289.92899
11/17/2018,16518.70248
11/16/2018,15834.98177
11/15/2018,18660.52737
11/14/2018,82872.56714
11/13/2018,59737.23224
11/12/2018,24551.20972
11/11/2018,106328.411
11/10/2018,64500.16427
11/9/2018,19010.29589
11/8/2018,19293.8623
11/7/2018,21792.43827
11/6/2018,21607.49791
11/5/2018,20937.83758
11/4/2018,16636.89163
11/3/2018,15113.10169
11/2/2018,18224.39571
11/1/2018,50017.66106
10/31/2018,20272.53947
10/30/2018,19994.29444
10/29/2018,19943.68033
10/28/2018,18330.25108
10/27/2018,30561.09918
10/26/2018,20003.77731
10/25/2018,18953.73861
10/24/2018,20359.2438
10/23/2018,19934.87278
10/22/2018,17732.40287
10/21/2018,15632.46481
10/20/2018,14189.91469
10/19/2018,16452.05256
10/18/2018,61829.53565
10/17/2018,103287.0723
10/16/2018,94871.41394
10/15/2018,110839.8389
10/14/2018,80614.71944
10/13/2018,83156.22144
10/12/2018,79946.20395
10/11/2018,86944.56428
10/10/2018,91116.45078
10/9/2018,88420.85957
10/8/2018,98157.88936
10/7/2018,96727.64255
10/6/2018,87567.52566
10/5/2018,83267.38411
10/4/2018,95728.14121
10/3/2018,85410.57742
10/2/2018,90054.35271
10/1/2018,104978.0803
9/30/2018,81517.70676
9/29/2018,85657.03005
9/28/2018,98725.29201
9/27/2018,102521.8881
9/26/2018,94342.94564
9/25/2018,95397.54959
9/24/2018,85888.55827
9/23/2018,88048.05075
9/22/2018,81886.57808
9/21/2018,103168.6701
9/20/2018,104080.6965
9/19/2018,101640.0095
9/18/2018,113599.8999
9/17/2018,109296.4312
9/16/2018,103451.4393
9/15/2018,111243.9859
9/14/2018,107887.4395
9/13/2018,107116.2737
9/12/2018,116942.5565
9/11/2018,187221.0094
9/10/2018,127185.0667
9/9/2018,92002.46603
9/8/2018,86256.8237
9/7/2018,91160.07285
9/6/2018,93472.13464
9/5/2018,120905.0669
9/4/2018,142420.4845
9/3/2018,123253.3058
9/2/2018,97493.21264
9/1/2018,99727.56839
8/31/2018,112528.9972
8/30/2018,91850.79195
8/29/2018,100386.6676
8/28/2018,100465.1397
8/27/2018,102267.6437
8/26/2018,81861.99335
8/25/2018,92515.36879
8/24/2018,87630.2731
8/23/2018,90770.96848
8/22/2018,92850.29258
8/21/2018,94835.79749
8/20/2018,95628.38919
8/19/2018,84880.90014
8/18/2018,91606.3388
8/17/2018,92795.66667
8/16/2018,103167.9802
8/15/2018,101200.904
8/14/2018,105978.5417
8/13/2018,107167.6195
8/12/2018,87550.60544
8/11/2018,96071.73
8/10/2018,94439.16282
8/9/2018,90355.38019
8/8/2018,97424.83149
8/7/2018,98543.81843
8/6/2018,97961.40366
8/5/2018,84902.97948
8/4/2018,83137.20961
8/3/2018,91981.35724
8/2/2018,96107.57925
8/1/2018,104384.247
7/31/2018,110148.4181
7/30/2018,105440.1956
7/29/2018,97106.2289
7/28/2018,92119.49275
7/27/2018,100465.2663
7/26/2018,109990.521
7/25/2018,116302.2584
7/24/2018,117667.6662
7/23/2018,113227.7578
7/22/2018,91451.91914
7/21/2018,91649.53241
7/20/2018,110200.6009
7/19/2018,104366.6324
7/18/2018,116202.8889
7/17/2018,113203.4622
7/16/2018,93797.09277
7/15/2018,87888.20777
7/14/2018,87005.99718
7/13/2018,89995.9029
7/12/2018,98734.15395
7/11/2018,96291.98289
7/10/2018,105533.5332
7/9/2018,99682.96463
7/8/2018,91522.32297
7/7/2018,94142.80254
7/6/2018,96525.54559
7/5/2018,92368.21816
7/4/2018,104379.2507
7/3/2018,115681.8867
7/2/2018,98419.0674
7/1/2018,88817.2894
6/30/2018,91289.1728
6/29/2018,97556.6276
6/28/2018,108260.745
6/27/2018,115903.9013
6/26/2018,102070.0188
6/25/2018,111843.5147
6/24/2018,95239.62466
6/23/2018,96047.67468
6/22/2018,105224.2965
6/21/2018,100619.4493
6/20/2018,105863.0838
6/19/2018,114028.4427
6/18/2018,107749.2713
6/17/2018,92277.84115
6/16/2018,99610.34712
6/15/2018,107449.8541
6/14/2018,104718.0095
6/13/2018,107873.3257
6/12/2018,128851.6174
6/11/2018,129633.9817
6/10/2018,114179.898
6/9/2018,95406.50607
6/8/2018,120968.3277
6/7/2018,117084.7351
6/6/2018,123879.2949
6/5/2018,123076.9303
6/4/2018,129104.2276
6/3/2018,136092.9526
6/2/2018,113546.779
6/1/2018,121000.9055
5/31/2018,120316.7507
5/30/2018,123109.5338
5/29/2018,126413.7097
5/28/2018,122419.848
5/27/2018,112922.7131
5/26/2018,102070.4769
5/25/2018,116974.73
5/24/2018,126233.9813
5/23/2018,122239.5684
5/22/2018,137306.1006
5/21/2018,140688.7719
5/20/2018,117980.4582
5/19/2018,106506.5007
5/18/2018,125968.5192
5/17/2018,164643.0623
5/16/2018,132845.3078
5/15/2018,131366.8731
5/14/2018,144114.2542
5/13/2018,116821.6429
5/12/2018,121319.3555
5/11/2018,128845.1297
5/10/2018,155146.8482
5/9/2018,146089.9973
5/8/2018,133778.0529
5/7/2018,139490.014
5/6/2018,125565.1036
5/5/2018,147734.6658
5/4/2018,161516.1698
5/3/2018,192974.9749
5/2/2018,157319.256
5/1/2018,168189.0549
4/30/2018,176170.9764
4/29/2018,155033.7238
4/28/2018,158159.3226
4/27/2018,163503.339
4/26/2018,162955.6273
4/25/2018,155872.4916
4/24/2018,161938.7936
4/23/2018,161269.3681
4/22/2018,145428.9028
4/21/2018,137261.2221
4/20/2018,136669.1372
4/19/2018,150030.2177
4/18/2018,158554.8828
4/17/2018,146183.0532
4/16/2018,138765.306
4/15/2018,120651.7694
4/14/2018,115688.1949
4/13/2018,116578.4703
4/12/2018,142508.0955
4/11/2018,125649.6861
4/10/2018,105781.905
4/9/2018,95052.51114
4/8/2018,70732.08078
4/7/2018,161948.281
4/6/2018,105062.3275
4/5/2018,149607.6262
4/4/2018,73700.66577
4/3/2018,81438.95115
4/2/2018,73032.88218
4/1/2018,56763.27367
3/31/2018,59661.03779
3/30/2018,83627.1305
3/29/2018,86567.73296
3/28/2018,81869.37707
3/27/2018,73891.25936
3/26/2018,76277.57977
3/25/2018,66223.82524
3/24/2018,62252.16173
3/23/2018,73982.37826
3/22/2018,78072.3338
3/21/2018,89026.47826
3/20/2018,74935.04199
3/19/2018,80388.0029
3/18/2018,72580.58659
3/17/2018,61532.56131
3/16/2018,63693.14398
3/15/2018,85740.54123
3/14/2018,90609.68786
3/13/2018,84121.55294
3/12/2018,88557.90014
