2/20/2020,25762.80932
3/11/2018,72232.91511
3/10/2018,76938.58129
3/9/2018,87108.42857
3/8/2018,95470.74326
3/7/2018,92056.8509
3/6/2018,112420.2549
3/5/2018,131774.1726
3/4/2018,100003.3445
3/3/2018,107902.2586
3/2/2018,116856.0313
3/1/2018,94127.0533
2/28/2018,79291.18694
2/27/2018,109985.0163
2/26/2018,92712.89736
2/25/2018,65247.89958
2/24/2018,62431.722
2/23/2018,72074.6376
2/22/2018,96075.86767
2/21/2018,95835.57745
2/20/2018,98987.52203
2/19/2018,88058.23176
2/18/2018,73159.32917
2/17/2018,77792.16142
2/16/2018,89671.51202
2/15/2018,91524.82759
2/14/2018,100426.0087
2/13/2018,81804.61162
2/12/2018,86729.5303
2/11/2018,74731.74702
2/10/2018,89823.11095
2/9/2018,91417.41359
2/8/2018,67071.75474
2/7/2018,86363.30307
2/6/2018,97200.17339
2/5/2018,96267.81704
2/4/2018,99892.26015
2/3/2018,79537.13538
2/2/2018,128662.858
2/1/2018,105345.3445
1/31/2018,112390.9492
1/30/2018,118421.224
1/29/2018,99045.58491
1/28/2018,95196.15701
1/27/2018,99585.9924
1/26/2018,97475.34241
1/25/2018,107848.0571
1/24/2018,116446.6038
1/23/2018,115738.8342
1/22/2018,114973.7917
1/21/2018,109875.1583
1/20/2018,136274.7808
1/19/2018,117389.2827
1/18/2018,113721.6547
1/17/2018,131065.3554
1/16/2018,129477.4468
1/15/2018,125681.8716
1/14/2018,106271.1859
1/13/2018,132207.6888
1/12/2018,103748.3548
1/11/2018,125040.5943
1/10/2018,139326.2209
1/9/2018,166513.0803
1/8/2018,167845.1221
1/7/2018,168484.6298
1/6/2018,158615.1603
1/5/2018,145973.4019
1/4/2018,156818.0868
1/3/2018,166122.5776
1/2/2018,136292.0801
1/1/2018,113006.8298
12/31/2017,120191.5189
12/30/2017,145752.0059
12/29/2017,146275.5179
12/28/2017,143890.6808
12/27/2017,178303.8252
12/26/2017,139016.8659
12/25/2017,101509.7165
12/24/2017,110106.7582
12/23/2017,117208.7409
12/22/2017,139207.1645
12/21/2017,218750.6026
12/20/2017,218469.5361
12/19/2017,189775.6214
12/18/2017,161286.091
12/17/2017,161941.3603
12/16/2017,136171.7524
12/15/2017,139399.2177
12/14/2017,173031.0652
12/13/2017,202588.8265
12/12/2017,167340.2065
12/11/2017,138916.7969
12/10/2017,112892.5405
12/9/2017,111358.3316
12/8/2017,151963.9829
12/7/2017,175765.5375
12/6/2017,216239.4093
12/5/2017,195924.6282
12/4/2017,135705.211
12/3/2017,156142.114
12/2/2017,117163.672
12/1/2017,130569.6928
11/30/2017,144593.0208
11/29/2017,178002.6961
11/28/2017,155880.4712
11/27/2017,146738.3769
11/26/2017,108352.4729
11/25/2017,131181.0611
11/24/2017,132996.981
11/23/2017,153518.2841
11/22/2017,161379.9671
11/21/2017,134862.2322
11/20/2017,123272.3587
11/19/2017,93935.54905
11/18/2017,98093.0578
11/17/2017,108236.3414
11/16/2017,100238.4912
11/15/2017,113520.1442
11/14/2017,99096.79458
11/13/2017,152583.0237
11/12/2017,123641.0222
11/11/2017,122007.6979
11/10/2017,120913.3608
11/9/2017,137808.0674
11/8/2017,124680.5892
11/7/2017,150712.8711
11/6/2017,107618.6752
11/5/2017,87003.50938
11/4/2017,83415.41424
11/3/2017,98873.5231
11/2/2017,110227.5652
11/1/2017,103820.5343
10/31/2017,106504.4113
10/30/2017,113394.5028
10/29/2017,81419.77513
10/28/2017,84237.70392
10/27/2017,96417.49928
10/26/2017,91743.84668
10/25/2017,97893.67594
10/24/2017,102227.7068
10/23/2017,99975.16963
10/22/2017,85318.42228
10/21/2017,81366.11885
10/20/2017,96438.31015
10/19/2017,100003.6521
10/18/2017,99714.22348
10/17/2017,110493.5919
10/16/2017,100530.885
10/15/2017,86401.775
10/14/2017,88272.01515
10/13/2017,115561.5339
10/12/2017,103787.462
10/11/2017,84374.95125
10/10/2017,104432.1586
10/9/2017,109672.6691
10/8/2017,89367.43879
10/7/2017,75440.66086
10/6/2017,93617.76056
10/5/2017,80864.11798
10/4/2017,85524.61486
10/3/2017,96958.13881
10/2/2017,106847.0386
10/1/2017,88924.74722
9/30/2017,90968.17122
9/29/2017,99358.19499
9/28/2017,99199.23592
9/27/2017,118221.6193
9/26/2017,99379.77018
9/25/2017,100060.3946
9/24/2017,79865.48048
9/23/2017,91681.74535
9/22/2017,89899.96424
9/21/2017,90081.30236
9/20/2017,88062.43621
9/19/2017,93357.576
9/18/2017,115533.9808
9/17/2017,88905.27121
9/16/2017,71612.34366
9/15/2017,147641.7564
9/14/2017,132887.0116
9/13/2017,117045.6623
9/12/2017,100203.4161
9/11/2017,98179.53415
9/10/2017,126712.0071
9/9/2017,101530.7331
9/8/2017,138151.3015
9/7/2017,126955.6003
9/6/2017,180160.9887
9/5/2017,161172.445
9/4/2017,161583.4944
9/3/2017,121444.0388
9/2/2017,135536.2813
9/1/2017,138755.1197
8/31/2017,136077.8988
8/30/2017,252423.9288
8/29/2017,326539.9506
8/28/2017,309066.3291
8/27/2017,232422.2891
8/26/2017,249543.2363
8/25/2017,318762.441
8/24/2017,320005.909
8/23/2017,325043.1042
8/22/2017,347816.4195
8/21/2017,275108.2066
8/20/2017,89048.79273
8/19/2017,171335.8163
8/18/2017,132237.849
8/17/2017,146241.9252
8/16/2017,168312.6179
8/15/2017,171152.8601
8/14/2017,147981.0701
8/13/2017,137840.6146
8/12/2017,113591.0878
8/11/2017,123963.7237
8/10/2017,73458.03064
8/9/2017,120115.8059
8/8/2017,139600.9794
8/7/2017,117074.1893
8/6/2017,97672.57312
8/5/2017,104937.4197
8/4/2017,77794.75346
8/3/2017,105606.1823
8/2/2017,98703.87849
8/1/2017,74121.2274
7/31/2017,83343.26005
7/30/2017,79062.48841
7/29/2017,76887.66393
7/28/2017,102702.3148
7/27/2017,124067.3
7/26/2017,100322.8793
7/25/2017,110948.1575
7/24/2017,100253.4082
7/23/2017,80141.79501
7/22/2017,85255.69534
7/21/2017,100133.4909
7/20/2017,115339.7792
7/19/2017,109582.9577
7/18/2017,90395.53618
7/17/2017,107521.1441
7/16/2017,85583.91316
7/15/2017,97402.73304
7/14/2017,105389.0745
7/13/2017,103695.2885
7/12/2017,81851.65587
7/11/2017,85584.68443
7/10/2017,187593.1841
7/9/2017,89307.39833
7/8/2017,59367.27345
7/7/2017,82665.9837
7/6/2017,138880.2378
7/5/2017,111680.3097
7/4/2017,75847.64482
7/3/2017,119899.987
7/2/2017,68945.88079
7/1/2017,86679.88613
6/30/2017,78012.45809
6/29/2017,100408.1454
6/28/2017,105089.5324
6/27/2017,100273.9841
6/26/2017,142013.3841
6/25/2017,81193.68011
6/24/2017,66250.63195
6/23/2017,111005.0196
6/22/2017,72697.45798
6/21/2017,77066.48693
6/20/2017,100272.1912
6/19/2017,99842.38745
6/18/2017,80906.52452
6/17/2017,84206.60724
6/16/2017,95186.86421
6/15/2017,102288.9436
6/14/2017,123838.673
6/13/2017,119523.283
6/12/2017,130013.4828
6/11/2017,109704.8319
6/10/2017,113513.2604
6/9/2017,121801.1227
6/8/2017,84524.28533
6/7/2017,160783.668
6/6/2017,131781.8251
6/5/2017,83253.89564
6/4/2017,89217.82313
6/3/2017,75357.95291
6/2/2017,67238.02853
6/1/2017,267654.6036
5/31/2017,179548.4237
5/30/2017,98591.49929
5/29/2017,89715.55444
5/28/2017,71756.83936
5/27/2017,83913.25284
5/26/2017,110487.2705
5/25/2017,214190.0235
5/24/2017,126532.0958
5/23/2017,154775.1924
5/22/2017,100540.7214
5/21/2017,93700.75736
5/20/2017,93587.36627
5/19/2017,85820.2871
5/18/2017,106797.5882
5/17/2017,69958.75567
5/16/2017,68176.55755
5/15/2017,77131.86613
5/14/2017,68908.89542
5/13/2017,58026.87034
5/12/2017,72441.49202
5/11/2017,72555.72645
5/10/2017,80842.16338
5/9/2017,118707.4116
5/8/2017,89264.48472
5/7/2017,98016.29751
5/6/2017,73535.61735
5/5/2017,100402.6985
5/4/2017,89458.88767
5/3/2017,72442.02319
5/2/2017,73729.52434
5/1/2017,85519.70845
4/30/2017,83870.16734
4/29/2017,75701.93295
4/28/2017,66403.04775
4/27/2017,73881.44782
4/26/2017,65505.61034
4/25/2017,69858.18741
4/24/2017,62019.89867
4/23/2017,74610.19651
4/22/2017,53378.82376
4/21/2017,76297.82485
4/20/2017,66705.74312
4/19/2017,69004.61032
4/18/2017,66832.06555
4/17/2017,62792.53453
4/16/2017,61864.29315
4/15/2017,56549.97619
4/14/2017,73788.14718
4/13/2017,63407.77712
4/12/2017,61516.24759
4/11/2017,70137.14613
4/10/2017,58458.73757
4/9/2017,54978.52972
4/8/2017,61813.89467
4/7/2017,63570.79104
4/6/2017,50914.97315
4/5/2017,70630.73533
4/4/2017,67381.17015
4/3/2017,59787.28807
4/2/2017,55692.46725
4/1/2017,54201.12221
3/31/2017,65747.85892
3/30/2017,74370.27395
3/29/2017,60912.94837
3/28/2017,58126.82422
3/27/2017,68919.80058
3/26/2017,55054.38114
3/25/2017,67022.58985
3/24/2017,64871.1746
3/23/2017,59926.5
3/22/2017,74154.2185
3/21/2017,72662.17622
3/20/2017,56566.65145
3/19/2017,80490.27451
3/18/2017,69133.74126
3/17/2017,100813.3929
3/16/2017,88195.27514
3/15/2017,61669.96111
3/14/2017,63439.98241
3/13/2017,88752.00952
3/12/2017,69226.64802
3/11/2017,50440.34075
3/10/2017,56386.86859
3/9/2017,54515.08429
3/8/2017,58676.50782
3/7/2017,49117.06267
3/6/2017,65497.65957
3/5/2017,48142.79014
3/4/2017,51470.62754
3/3/2017,58109.81994
3/2/2017,59118.79918
3/1/2017,64271.51807
2/28/2017,53050.50498
2/27/2017,55666.28036
2/26/2017,45985.85695
2/25/2017,58428.23077
2/24/2017,59777.91136
2/23/2017,50141.38199
2/22/2017,47893.44892
2/21/2017,55817.54698
2/20/2017,55598.92329
2/19/2017,41683.21606
2/18/2017,47252.72861
2/17/2017,53680.13495
2/16/2017,54153.71133
2/15/2017,66314.46088
2/14/2017,54877.04658
2/13/2017,60336.93436
2/12/2017,54251.19155
2/11/2017,41348.94003
2/10/2017,59589.37917
2/9/2017,54941.95973
2/8/2017,58085.25788
2/7/2017,57623.38611
2/6/2017,49336.90885
2/5/2017,45971.82471
2/4/2017,53997.30055
2/3/2017,64164.61433
2/2/2017,51337.11724
2/1/2017,50682.4422
1/31/2017,43483.3254
1/30/2017,37355.72269
1/29/2017,35167.18208
1/28/2017,39265.4639
1/27/2017,41776.76858
1/26/2017,39793.3725
1/25/2017,43324.22768
1/24/2017,39805.51351
1/23/2017,38489.03051
1/22/2017,41118.87848
1/21/2017,42185.15922
1/20/2017,43064.32447
1/19/2017,43085.15884
1/18/2017,45503.08537
1/17/2017,47893.88777
1/16/2017,42333.10386
1/15/2017,49716.24282
1/14/2017,40194.07906
1/13/2017,40866.82327
1/12/2017,39480.42877
1/11/2017,27364.96154
1/10/2017,26300.85106
1/9/2017,12923.68559
1/8/2017,11488.61972
1/7/2017,10474.97606
1/6/2017,35059.91845
1/5/2017,17793.39038
1/4/2017,18905.44857
1/3/2017,17609.98241
1/2/2017,18741.80472
1/1/2017,9595.015299
12/31/2016,7513.006693
12/30/2016,10005.15156
12/29/2016,15528.16832
12/28/2016,18256.74609
12/27/2016,15189.44142
12/26/2016,8668.280605
12/25/2016,9797.12627
12/24/2016,7459.626807
12/23/2016,9541.517337
12/22/2016,9777.433518
12/21/2016,8044.356436
12/20/2016,8221.671033
12/19/2016,8663.763833
12/18/2016,7254.595598
12/17/2016,7408.017784
12/16/2016,7663.708058
12/15/2016,6319.383738
12/14/2016,8883.728155
12/13/2016,7761.306319
12/12/2016,7011.678873
12/11/2016,7112.121777
12/10/2016,5925.217219
12/9/2016,5798.227528
12/8/2016,5814.621838
12/7/2016,7364.810393
12/6/2016,9748.659249
12/5/2016,6104.463097
12/4/2016,5415.179126
12/3/2016,5796.064343
12/2/2016,7439.577689
12/1/2016,14524.78779
11/30/2016,9212.624824
11/29/2016,6118.904899
11/28/2016,6827.67947
11/27/2016,5513.481146
11/26/2016,5476.015727
11/25/2016,5213.629213
11/24/2016,7770.273585
11/23/2016,7532.884401
11/22/2016,10956.86888
11/21/2016,5485.362238
11/20/2016,5190.514286
11/19/2016,4596.625157
11/18/2016,11140.90483
11/17/2016,6587.468254
11/16/2016,8144.801105
11/15/2016,7739.706304
11/14/2016,7342.95896
11/13/2016,8253.780654
11/12/2016,6780.578947
11/11/2016,7431.57754
11/10/2016,6380.856115
11/9/2016,6489.314324
11/8/2016,18632.42098
11/7/2016,7185.92766
11/6/2016,4674.95212
11/5/2016,4955.983003
11/4/2016,5543.331169
11/3/2016,6869.365103
11/2/2016,7078.197674
11/1/2016,7376.541892
10/31/2016,7235.914493
10/30/2016,25757.68399
10/29/2016,9245.340486
10/28/2016,7085.292793
10/27/2016,5363.349734
10/26/2016,6700.532951
10/25/2016,7007.158774
10/24/2016,6776.342981
10/23/2016,9704.216033
10/22/2016,6747.85695
10/21/2016,6504.089261
10/20/2016,6514.545455
10/19/2016,6222.265335
10/18/2016,7290.238286
10/17/2016,8074.888726
10/16/2016,7082.038822
10/15/2016,9426.878834
10/14/2016,7490.169666
10/13/2016,6607.922753
10/12/2016,8829.826087
10/11/2016,10169.89847
10/10/2016,6855.519284
10/9/2016,8420.723214
10/8/2016,5716.87969
10/7/2016,7341.714078
10/6/2016,14263.08027
10/5/2016,8489.508271
10/4/2016,6285.434383
10/3/2016,8197.169782
10/2/2016,5585.757732
10/1/2016,7706.749267
9/30/2016,7849.050546
9/29/2016,7840.110818
9/28/2016,8873.792647
9/27/2016,6001.050781
9/26/2016,7285.895613
9/25/2016,6907.308005
9/24/2016,5683.589636
9/23/2016,5951.33195
9/22/2016,5781.160763
9/21/2016,10907.52407
9/20/2016,10932.95397
9/19/2016,7780.672593
9/18/2016,5129.534413
9/17/2016,12540.73504
9/16/2016,7205.817365
9/15/2016,6296.941489
9/14/2016,5683.812584
9/13/2016,6078.419858
9/12/2016,7083.143059
9/11/2016,7425.794872
9/10/2016,5240.04878
9/9/2016,6641.998691
9/8/2016,6962.120344
9/7/2016,9311.197497
9/6/2016,9044.348966
9/5/2016,10000.87306
9/4/2016,9629.673575
9/3/2016,22699.23864
9/2/2016,9935.18892
9/1/2016,7760.288762
8/31/2016,8291.626722
8/30/2016,9244.104775
8/29/2016,15759.68471
8/28/2016,14714.10028
8/27/2016,5095.950345
8/26/2016,6780.276435
8/25/2016,8283.14472
8/24/2016,10467.56153
8/23/2016,14037.7058
8/22/2016,12956.30658
8/21/2016,6584.661064
8/20/2016,6248.625171
8/19/2016,3934.859281
8/18/2016,5074.868715
8/17/2016,4610.04194
8/16/2016,7901.251841
8/15/2016,5614.886093
8/14/2016,3004.398868
8/13/2016,3237.449516
8/12/2016,3551.956772
8/11/2016,2910.406208
8/10/2016,3854.831224
8/9/2016,4574.240268
8/8/2016,3089.555878
8/7/2016,8067.964578
8/6/2016,4465.49403
8/5/2016,2587.553333
8/4/2016,3898.688187
8/3/2016,2702.328358
8/2/2016,3182.891176
8/1/2016,3194.891516
7/31/2016,4359.141689
7/30/2016,3208.179562
7/29/2016,2716.092391
7/28/2016,4917.530997
7/27/2016,3595.81882
7/26/2016,4011.340845
7/25/2016,3191.895803
7/24/2016,5099.910188
7/23/2016,3383.015537
7/22/2016,3375.946027
7/21/2016,3962.701262
7/20/2016,3855.381992
7/19/2016,3324.018678
7/18/2016,3930.771208
7/17/2016,4553.329394
7/16/2016,2767.804809
7/15/2016,3793.516529
7/14/2016,2961.83268
7/13/2016,4779.850575
7/12/2016,3573.236413
7/11/2016,3772.244253
7/10/2016,3366.774406
7/9/2016,3200.086006
7/8/2016,5983.532148
7/7/2016,6709.429134
7/6/2016,6468.399441
7/5/2016,3938.807092
7/4/2016,3897.951872
7/3/2016,4196.940397
7/2/2016,3140.94837
7/1/2016,2779.843662
6/30/2016,4228.588319
6/29/2016,4609.771654
6/28/2016,4319.540845
6/27/2016,4419.712329
6/26/2016,2644.418182
6/25/2016,3225.445887
6/24/2016,3853.458716
6/23/2016,3449.340087
6/22/2016,3794.568306
6/21/2016,3883.360913
6/20/2016,5480.970506
6/19/2016,4143.04717
6/18/2016,9411.974138
6/17/2016,4748.024064
6/16/2016,6856.026761
6/15/2016,6519.365303
6/14/2016,3458.182706
6/13/2016,4878.696011
6/12/2016,3653.576613
6/11/2016,3218.427198
6/10/2016,2772.455202
6/9/2016,4110.218359
6/8/2016,3836.952694
6/7/2016,2505.479167
6/6/2016,4505.236417
6/5/2016,3162.88042
6/4/2016,4751.047757
6/3/2016,2286.983333
6/2/2016,2765.949086
6/1/2016,6630.28
5/31/2016,4153.237716
5/30/2016,5948.055398
5/29/2016,6657.98069
5/28/2016,2885.792553
5/27/2016,7597.528614
5/26/2016,2606.619891
5/25/2016,6384.806543
5/24/2016,3884.353024
5/23/2016,2644.878151
5/22/2016,3137.568871
5/21/2016,3553.042614
5/20/2016,3237.695771
5/19/2016,3653.08078
5/18/2016,2551.524425
5/17/2016,3398.680851
5/16/2016,5822.990305
5/15/2016,3384.919098
5/14/2016,2899.766342
5/13/2016,4574.883721
5/12/2016,4337.449438
5/11/2016,3198.025424
5/10/2016,2932.59808
5/9/2016,2834.931686
5/8/2016,2579.60749
5/7/2016,2327.292328
5/6/2016,3300.832845
5/5/2016,3178.587658
5/4/2016,3214.690885
5/3/2016,2471.005642
5/2/2016,3448.043662
5/1/2016,2490.732064
4/30/2016,2814.369536
4/29/2016,5669.03548
4/28/2016,3915.96832
4/27/2016,7820.082353
4/26/2016,2966.587169
4/25/2016,2847.865906
4/24/2016,3588.64177
4/23/2016,3153.917261
4/22/2016,3491.303279
4/21/2016,4045.568182
4/20/2016,3285.974825
4/19/2016,3682.594483
4/18/2016,3227.550824
4/17/2016,8173.103448
4/16/2016,3795.870968
4/15/2016,8583.726124
4/14/2016,13597.40916
4/13/2016,2846.645586
4/12/2016,4029.090287
4/11/2016,5778.857143
4/10/2016,4101.178622
4/9/2016,4405.119424
4/8/2016,4000.712834
4/7/2016,3693.551618
4/6/2016,4155.09037
4/5/2016,3915.097734
4/4/2016,4270.937995
4/3/2016,6313.611342
4/2/2016,23556.47042
4/1/2016,2644.783311
3/31/2016,9541.434402
