2/20/2020,25762.80932
3/30/2016,5604.844567
3/29/2016,7033.339367
3/28/2016,6612.118351
3/27/2016,9435.467877
3/26/2016,11464.00678
3/25/2016,10931.22655
3/24/2016,7610.169514
3/23/2016,3689.673733
3/22/2016,3532.916138
3/21/2016,2759.356364
3/20/2016,3884.246992
3/19/2016,2580.991724
3/18/2016,3104.934165
3/17/2016,1361.113276
3/16/2016,1401.500343
3/15/2016,2567.450425
3/14/2016,1706.869014
3/13/2016,2533.308029
3/12/2016,1564.092762
3/11/2016,1452.091034
3/10/2016,2034.555085
3/9/2016,2004.512333
3/8/2016,1675.098582
3/7/2016,3602.401088
3/6/2016,3369.559471
3/5/2016,4942.538835
3/4/2016,6184.17256
3/3/2016,3307.517097
3/2/2016,1411.415352
3/1/2016,1925.757682
2/29/2016,1721.566065
2/28/2016,1373.566308
2/27/2016,1838.977208
2/26/2016,1619.229078
2/25/2016,1617.18737
2/24/2016,1709.292929
2/23/2016,1409.591649
2/22/2016,1533.696229
2/21/2016,1428.402227
2/20/2016,1480
2/19/2016,1602.329772
2/18/2016,1268.497863
2/17/2016,2386.150733
2/16/2016,3607.81703
2/15/2016,2134.72
2/14/2016,2601.905582
2/13/2016,5366.228933
2/12/2016,1204.735336
2/11/2016,1716.375265
2/10/2016,1749.672438
2/9/2016,1216.934936
2/8/2016,1073.464385
2/7/2016,1538.472106
2/6/2016,1190.577586
2/5/2016,1158.009366
2/4/2016,1595.345295
2/3/2016,1313.235683
2/2/2016,2223.860679
2/1/2016,1093.400439
1/31/2016,1307.447761
1/30/2016,1051.250183
1/29/2016,1308.43391
1/28/2016,2233.206897
1/27/2016,1816.558602
1/26/2016,1186.839224
1/25/2016,1720.87274
1/24/2016,2197.062932
1/23/2016,1837.503114
1/22/2016,1562.68291
1/21/2016,1879.108711
1/20/2016,3049.128028
1/19/2016,3011.547238
1/18/2016,6569.858757
1/17/2016,1729.409766
1/16/2016,1346.255408
1/15/2016,1390.223195
1/14/2016,1342.931469
1/13/2016,1363.823789
1/12/2016,1127.486886
1/11/2016,1580.02298
1/10/2016,1598.7894
1/9/2016,1313.119413
1/8/2016,1571.057284
1/7/2016,1177.93393
1/6/2016,1672.829197
1/5/2016,1327.942697
1/4/2016,4018.261803
1/3/2016,1257.252137
1/2/2016,1493.656381
1/1/2016,1355.776214
12/31/2015,1399.223563
12/30/2015,1513.61243
12/29/2015,2807.11656
12/28/2015,1042.90562
12/27/2015,1249.13103
12/26/2015,2295.277032
12/25/2015,1036.684426
12/24/2015,1361.21308
12/23/2015,1393.87165
12/22/2015,1610.714909
12/21/2015,1589.463748
12/20/2015,2535.977223
12/19/2015,1182.995119
12/18/2015,1155.308803
12/17/2015,1348.693372
12/16/2015,1493.48645
12/15/2015,1508.604419
12/14/2015,1554.141931
12/13/2015,1712.620944
12/12/2015,1736.850214
12/11/2015,2682.257322
12/10/2015,1435.846962
12/9/2015,1334.527412
12/8/2015,1134.057123
12/7/2015,1371.762748
12/6/2015,1438.673975
12/5/2015,1552.74048
12/4/2015,1423.144611
12/3/2015,1587.824875
12/2/2015,1398.509066
12/1/2015,1389.697057
11/30/2015,1936.144907
11/29/2015,1407.087866
11/28/2015,1141.790953
11/27/2015,1365.726888
11/26/2015,1320.515546
11/25/2015,973.4313584
11/24/2015,1233.128136
11/23/2015,1183.955648
11/22/2015,1217.777858
11/21/2015,1135.397328
11/20/2015,1272.494342
11/19/2015,1308.179671
11/18/2015,1341.264041
11/17/2015,1413.816191
11/16/2015,1227.708304
11/15/2015,1228.688841
11/14/2015,944.9498607
11/13/2015,1102.510714
11/12/2015,989.6157083
11/11/2015,1251.989216
11/10/2015,2270.323895
11/9/2015,1383.688525
11/8/2015,1114.36686
11/7/2015,928.2751061
11/6/2015,1190.440028
11/5/2015,2175.474039
11/4/2015,2759.425439
11/3/2015,1559.786897
11/2/2015,1399.524188
11/1/2015,1253.839437
10/31/2015,2368.341275
10/30/2015,1198.088235
10/29/2015,1524.642706
10/28/2015,1402.298195
10/27/2015,1906.923077
10/26/2015,1873.111431
10/25/2015,1802.906077
10/24/2015,1217.89916
10/23/2015,1686.241611
10/22/2015,2250.485693
10/21/2015,1493.597569
10/20/2015,1371.885328
10/19/2015,1558.491744
10/18/2015,1227.581717
10/17/2015,1229.13881
10/16/2015,1198.790714
10/15/2015,1382.611151
10/14/2015,1966.550141
10/13/2015,1124.227557
10/12/2015,1405.716449
10/11/2015,3950.678152
10/10/2015,1068.287316
10/9/2015,2278.465347
10/8/2015,1639.973937
10/7/2015,1881.405277
10/6/2015,1277.589197
10/5/2015,1212.54823
10/4/2015,1676.82952
10/3/2015,1103.879501
10/2/2015,1639.306924
10/1/2015,1226.559943
9/30/2015,1515.61501
9/29/2015,1301.350451
9/28/2015,1765.273759
9/27/2015,1256.495112
9/26/2015,1699.477446
9/25/2015,1536.866065
9/24/2015,1377.62211
9/23/2015,1460.988912
9/22/2015,1180.315039
9/21/2015,1344.576761
9/20/2015,1206.150171
9/19/2015,1523.023743
9/18/2015,1786.930398
9/17/2015,1403.870854
9/16/2015,2372.530917
9/15/2015,1839.520804
9/14/2015,1660.133005
9/13/2015,1361.248571
9/12/2015,1079.887712
9/11/2015,1662.867978
9/10/2015,1726.887176
9/9/2015,1692.902103
9/8/2015,1048.193159
9/7/2015,1163.881633
9/6/2015,1574.640952
9/5/2015,1201.622003
9/4/2015,1391.411596
9/3/2015,3098.343076
9/2/2015,1106.57396
9/1/2015,1227.619013
8/31/2015,1776.578837
8/30/2015,1165.099017
8/29/2015,1099.10662
8/28/2015,1504.030154
8/27/2015,1290.288952
8/26/2015,1540.053815
8/25/2015,1443.149028
8/24/2015,1519.719031
8/23/2015,1074.5133
8/22/2015,1518.122348
8/21/2015,1665.436759
8/20/2015,1212.564902
8/19/2015,992.1906475
8/18/2015,1316.913192
8/17/2015,1518.990291
8/16/2015,2202.514894
8/15/2015,1484.029181
8/14/2015,1028.898499
8/13/2015,1207.343427
8/12/2015,1521.453297
8/11/2015,2189.385417
8/10/2015,1372.876587
8/9/2015,2271.488534
8/8/2015,1894.04463
8/7/2015,2112.121254
8/6/2015,3041.675123
8/5/2015,1767.457554
8/4/2015,1397.562811
8/3/2015,1965.086987
8/2/2015,1917.748059
8/1/2015,1247.349108
7/31/2015,1635.416435
7/30/2015,1574.870545
7/29/2015,1374.62706
7/28/2015,2110.407698
7/27/2015,1290.319531
7/26/2015,3066.716459
7/25/2015,1615.920463
7/24/2015,1168.660041
7/23/2015,1282.393544
7/22/2015,1528.455833
7/21/2015,1779.264457
7/20/2015,1539.308813
7/19/2015,1561.461057
7/18/2015,1418.687099
7/17/2015,1037.152094
7/16/2015,1244.277545
7/15/2015,1371.152295
7/14/2015,1264.37605
7/13/2015,1632.848208
7/12/2015,1567.835674
7/11/2015,1969.689189
7/10/2015,1449.098164
7/9/2015,1298.709002
7/8/2015,2354.810417
7/7/2015,1129.465199
7/6/2015,1639.136585
7/5/2015,1244.384778
7/4/2015,1287.063326
7/3/2015,1552.378227
7/2/2015,1893.362676
7/1/2015,1483.725931
6/30/2015,1314.783046
6/29/2015,1869.535202
6/28/2015,1539.120377
6/27/2015,1287.785376
6/26/2015,1360.098464
6/25/2015,1449.980082
6/24/2015,1296.126761
6/23/2015,1653.100719
6/22/2015,1446.373511
6/21/2015,1339.79055
6/20/2015,1685.733843
6/19/2015,1189.479167
6/18/2015,2747.243497
6/17/2015,3196.043418
6/16/2015,1177.348485
6/15/2015,1538.453102
6/14/2015,1544.348821
6/13/2015,1190.622329
6/12/2015,1738.180614
6/11/2015,2134.923675
6/10/2015,1966.527465
6/9/2015,1490.01567
6/8/2015,1405.344972
6/7/2015,2113.812682
6/6/2015,1482.210456
6/5/2015,1373.164601
6/4/2015,1373.935989
6/3/2015,1184.322022
6/2/2015,1366.78684
6/1/2015,1340.36804
5/31/2015,1326.554167
5/30/2015,1636.332646
5/29/2015,1485.98556
5/28/2015,1355.019108
5/27/2015,1368.79507
5/26/2015,1189.148686
5/25/2015,1553.264433
5/24/2015,1362.325452
5/23/2015,1107.941093
5/22/2015,1474.186532
5/21/2015,1330.407746
5/20/2015,1644.063121
5/19/2015,3217.811218
5/18/2015,1808.60274
5/17/2015,1541.306011
5/16/2015,1918.727019
5/15/2015,1320.426531
5/14/2015,1261.60346
5/13/2015,1413.12646
5/12/2015,1778.877358
5/11/2015,1605.579164
5/10/2015,1321.601551
5/9/2015,1305.932815
5/8/2015,1615.497226
5/7/2015,1126.163081
5/6/2015,2053.100699
5/5/2015,1578.386396
5/4/2015,2040.898734
5/3/2015,1476.533803
5/2/2015,1270.453222
5/1/2015,1560.245589
4/30/2015,1393.06718
4/29/2015,1603.799439
4/28/2015,1535.841994
4/27/2015,1446.054431
4/26/2015,1325.462482
4/25/2015,1362.245399
4/24/2015,1442.269204
4/23/2015,1517.42069
4/22/2015,1616.369736
4/21/2015,1904.81728
4/20/2015,2199.589884
4/19/2015,1573.054913
4/18/2015,1417.70229
4/17/2015,1871.164681
4/16/2015,1957.593923
4/15/2015,1646.495489
4/14/2015,1412.973389
4/13/2015,1738.943038
4/12/2015,1468.890592
4/11/2015,1544.730876
4/10/2015,1562.875172
4/9/2015,2016.990701
4/8/2015,1778.756588
4/7/2015,1521.538462
4/6/2015,1520.465297
4/5/2015,2168.978276
4/4/2015,2160.226032
4/3/2015,1830.638122
4/2/2015,1820.494766
4/1/2015,2642.923239
3/31/2015,4760.165182
3/30/2015,2055.122917
3/29/2015,2689.708645
3/28/2015,2011.009059
3/27/2015,1623.605911
3/26/2015,2595.088359
3/25/2015,2311.831615
3/24/2015,1741.389437
3/23/2015,2580.306554
3/22/2015,2826.573571
3/21/2015,1857.92712
3/20/2015,1556.620906
3/19/2015,2223.492414
3/18/2015,1613.981145
3/17/2015,2646.321075
3/16/2015,2975.791896
3/15/2015,2085.70014
3/14/2015,1918.243011
3/13/2015,1857.610625
3/12/2015,2103.153462
3/11/2015,2569.209952
3/10/2015,3979.811111
3/9/2015,1980.118964
3/8/2015,1555.218169
3/7/2015,2154.842798
3/6/2015,1920.942308
3/5/2015,2444.819708
3/4/2015,2464.380919
3/3/2015,4016.213893
3/2/2015,2073.713684
3/1/2015,2210.392211
2/28/2015,2819.151034
2/27/2015,1533.18214
2/26/2015,2201.779708
2/25/2015,1721.023605
2/24/2015,2655.702532
2/23/2015,2960.955193
2/22/2015,1319.305939
2/21/2015,1508.072078
2/20/2015,1758.919242
2/19/2015,1684.589459
2/18/2015,1883.428175
2/17/2015,1482.031442
2/16/2015,1488.849407
2/15/2015,1622.021843
2/14/2015,1750.628196
2/13/2015,1952.939759
2/12/2015,2113.667132
2/11/2015,1727.298747
2/10/2015,1351.53564
2/9/2015,1617.166903
2/8/2015,1567.963094
2/7/2015,3349.022788
2/6/2015,1673.017606
2/5/2015,2005.623619
2/4/2015,1525.116065
2/3/2015,1782.065539
2/2/2015,1711.22721
2/1/2015,1771.58518
1/31/2015,1599.221902
1/30/2015,1553.49455
1/29/2015,1580.353276
1/28/2015,1615.670715
1/27/2015,2131.335719
1/26/2015,3368.490832
1/25/2015,1429.633472
1/24/2015,1189.385625
1/23/2015,1434.925539
1/22/2015,2561.486121
1/21/2015,1915.656055
1/20/2015,1552.324574
1/19/2015,1986.868603
1/18/2015,1200.56984
1/17/2015,1764.977044
1/16/2015,1407.833801
1/15/2015,1512.716724
1/14/2015,2043.002805
1/13/2015,1753.694134
1/12/2015,1483.298738
1/11/2015,1796.102273
1/10/2015,1941.950954
1/9/2015,1359.484144
1/8/2015,1784.762474
1/7/2015,1965.39375
1/6/2015,2095.068807
1/5/2015,3199.145287
1/4/2015,1611.794942
1/3/2015,1569.660485
1/2/2015,1406.138732
1/1/2015,1316.940364
12/31/2014,1702.951511
12/30/2014,2505.434602
12/29/2014,2333.43679
12/28/2014,2445.392562
12/27/2014,2013.191967
12/26/2014,1962.752658
12/25/2014,2365.807453
12/24/2014,2710.836705
12/23/2014,1684.246436
12/22/2014,2235.673036
12/21/2014,1728.002073
12/20/2014,8851.615162
12/19/2014,4833.515906
12/18/2014,2268.344078
12/17/2014,3313.879914
12/16/2014,2185.954103
12/15/2014,2054.66596
12/14/2014,1626.839199
12/13/2014,1833.147576
12/12/2014,2072.264666
12/11/2014,2103.126301
12/10/2014,1968.716059
12/9/2014,1992.873861
12/8/2014,2682.176471
12/7/2014,1643.403497
12/6/2014,1689.987772
12/5/2014,1920.912389
12/4/2014,2501.253121
12/3/2014,2045.587213
12/2/2014,2478.716838
12/1/2014,2299.625269
11/30/2014,2182.504818
11/29/2014,1686.642177
11/28/2014,1985.375346
11/27/2014,2450.006276
11/26/2014,2421.206259
11/25/2014,2996.446635
11/24/2014,2080.111588
11/23/2014,1992.401256
11/22/2014,1322.510593
11/21/2014,1530.481126
11/20/2014,1281.709402
11/19/2014,1908.860335
11/18/2014,2332.300562
11/17/2014,2326.146426
11/16/2014,1969.051209
11/15/2014,2083.065527
11/14/2014,1907.947263
11/13/2014,2131.534605
11/12/2014,3922.411073
11/11/2014,1794.828261
11/10/2014,2421.379449
11/9/2014,2286.894251
11/8/2014,1870.396899
11/7/2014,1797.926863
11/6/2014,1712.97739
11/5/2014,1682.405325
11/4/2014,1993.945205
11/3/2014,2488.819303
11/2/2014,1559.073257
11/1/2014,1462.650937
10/31/2014,1722.802175
10/30/2014,2212.299376
10/29/2014,2467.373297
10/28/2014,2282.787111
10/27/2014,4660.805
10/26/2014,2755.186296
10/25/2014,2350.729885
10/24/2014,2651.01571
10/23/2014,2357.421522
10/22/2014,2503.286214
10/21/2014,2088.681492
10/20/2014,2780.67382
10/19/2014,1972.226148
10/18/2014,1689.94935
10/17/2014,2291.756776
10/16/2014,2039.142244
10/15/2014,2234.111806
10/14/2014,2463.088319
10/13/2014,2651.848991
10/12/2014,2591.982783
10/11/2014,2270.805671
10/10/2014,2758.442748
10/9/2014,2418.641667
10/8/2014,2646.326102
10/7/2014,2311.455313
10/6/2014,2122.693906
10/5/2014,2444.6
10/4/2014,2095.605318
10/3/2014,2399.142057
10/2/2014,2024.91974
10/1/2014,2866.548567
9/30/2014,3049.484132
9/29/2014,2991.759259
9/28/2014,2746.630435
9/27/2014,2509.363309
9/26/2014,2167.164447
9/25/2014,2173.103814
9/24/2014,2246.530154
9/23/2014,3148.919366
9/22/2014,2720.696429
9/21/2014,5173.545718
9/20/2014,2964
9/19/2014,3484.841019
9/18/2014,3852.928823
9/17/2014,4483.201137
9/16/2014,3890.049758
9/15/2014,3248.428364
9/14/2014,2414.410968
9/13/2014,2682.492414
9/12/2014,2785.725962
9/11/2014,2912.274825
9/10/2014,3247.918498
9/9/2014,2973.700628
9/8/2014,3291.917878
9/7/2014,2601.436782
9/6/2014,2673.627939
9/5/2014,2753.979196
9/4/2014,9588.781893
9/3/2014,17945.83392
9/2/2014,3905.516243
9/1/2014,3371.313236
8/31/2014,4732.5
8/30/2014,3725.577687
8/29/2014,3622.456357
8/28/2014,3912.682529
8/27/2014,3933.742775
8/26/2014,3390.636176
8/25/2014,4885.762278
8/24/2014,12145.44936
8/23/2014,14717.77523
8/22/2014,4838.967653
8/21/2014,5253.348033
8/20/2014,7143.478322
8/19/2014,4883.870605
8/18/2014,5090.65411
8/17/2014,4433.79573
8/16/2014,4285.62086
8/15/2014,4788.799043
8/14/2014,7557.064869
8/13/2014,4878.659574
8/12/2014,5926.063994
8/11/2014,4810.296588
8/10/2014,4294.811836
8/9/2014,4673.817811
8/8/2014,4437.978172
8/7/2014,4308.21408
8/6/2014,6057.209622
8/5/2014,3963.151811
8/4/2014,5461.990903
8/3/2014,4537.945758
8/2/2014,4166.324113
8/1/2014,5313.41049
7/31/2014,5268.786486
7/30/2014,5149.992221
7/29/2014,5787.541353
7/28/2014,4619.100694
7/27/2014,4390.452565
7/26/2014,4024.036628
7/25/2014,4386.032192
7/24/2014,4420.893799
7/23/2014,4758.62824
7/22/2014,4922.596974
7/21/2014,5490.995778
7/20/2014,4328.230663
7/19/2014,4547.693213
7/18/2014,5706.079057
7/17/2014,7712.158891
7/16/2014,6213.651475
7/15/2014,4874.478201
7/14/2014,4038.261084
7/13/2014,5173.697626
7/12/2014,3792.794321
7/11/2014,4555.936798
7/10/2014,4084.409563
7/9/2014,4164.974198
7/8/2014,4412.175402
7/7/2014,4456.723647
7/6/2014,4341.342573
7/5/2014,3573.298305
7/4/2014,4126.237113
7/3/2014,4966.988996
7/2/2014,4534.970085
7/1/2014,4340.220628
6/30/2014,5258.956104
6/29/2014,4377.087134
6/28/2014,4627.859155
6/27/2014,5521.797521
6/26/2014,6242.549863
6/25/2014,6446.369581
6/24/2014,8820.222772
6/23/2014,11740.97994
6/22/2014,9370.055227
6/21/2014,13195.93787
6/20/2014,10297.03711
6/19/2014,11576.40345
6/18/2014,9532.344613
6/17/2014,12298.85245
6/16/2014,19438.28562
6/15/2014,21681.01141
6/14/2014,19062.05913
6/13/2014,16828.42828
6/12/2014,13650.20808
6/11/2014,10949.3544
6/10/2014,12019.41366
6/9/2014,11731.17085
6/8/2014,9493.66457
6/7/2014,9167.622788
6/6/2014,10844.27152
6/5/2014,9081.77306
6/4/2014,6760.218565
6/3/2014,6802.749302
6/2/2014,4490.136986
6/1/2014,5490.275191
5/31/2014,4868.487243
5/30/2014,5281.167832
5/29/2014,6386.271318
5/28/2014,5674.878511
5/27/2014,12002.92654
5/26/2014,11775.39597
5/25/2014,10247.78047
5/24/2014,7872.634772
5/23/2014,5873.557706
5/22/2014,4881.065667
5/21/2014,2860.032168
5/20/2014,2725.801435
5/19/2014,4097.989011
5/18/2014,1113.762688
5/17/2014,2246.882237
5/16/2014,1400.083534
5/15/2014,1764.309574
5/14/2014,1098.47893
5/13/2014,1602.384615
5/12/2014,3840.541783
5/11/2014,1871.309328
5/10/2014,1374.69103
5/9/2014,1650.648579
5/8/2014,621.9790115
5/7/2014,1203.088836
5/6/2014,2294.871042
5/5/2014,1376.356923
5/4/2014,2127.42315
5/3/2014,780.730916
5/2/2014,963.0225614
5/1/2014,640.8775087
4/30/2014,575.7708628
4/29/2014,1223.609724
4/28/2014,2925.520833
4/27/2014,1206.615786
4/26/2014,597.6590909
4/25/2014,1330.748102
4/24/2014,415.6034602
4/23/2014,566.5155732
4/22/2014,462.3353741
4/21/2014,388.4948139
4/20/2014,402.0560634
4/19/2014,473.0036873
4/18/2014,375.4338983