2/20/2020,1369077217
3/5/2018,5882085120
3/4/2018,5790873975
3/3/2018,5535652953
3/2/2018,5394024378
3/1/2018,4934536094
2/28/2018,4469225225
2/27/2018,4740778499
2/26/2018,4587824546
2/25/2018,4375621720
2/24/2018,4218725887
2/23/2018,4369490418
2/22/2018,4325236056
2/21/2018,4700997787
2/20/2018,4700630601
2/19/2018,4928382499
2/18/2018,4647853892
2/17/2018,5063773361
2/16/2018,4640293368
2/15/2018,4693555360
2/14/2018,4277459312
2/13/2018,3655506402
2/12/2018,3884965924
2/11/2018,3612302695
2/10/2018,3891406583
2/9/2018,4021752808
2/8/2018,3864184044
2/7/2018,3267107681
2/6/2018,3306072732
2/5/2018,2787014002
2/4/2018,3457792605
2/3/2018,3927630275
2/2/2018,3679575220
2/1/2018,3741772204
1/31/2018,4205670944
1/30/2018,4251303648
1/29/2018,4877689759
1/28/2018,5123897318
1/27/2018,5065587716
1/26/2018,5017941618
1/25/2018,4926011030
1/24/2018,4947481454
1/23/2018,4834615506
1/22/2018,4889911469
1/21/2018,5378256913
1/20/2018,5997772121
1/19/2018,5671567563
1/18/2018,4900817652
1/17/2018,4979313854
1/16/2018,4969349045
1/15/2018,6457260282
1/14/2018,6173195380
1/13/2018,6488677795
1/12/2018,5988211745
1/11/2018,5464833183
1/10/2018,6317123832
1/9/2018,6389272006
1/8/2018,6243604750
1/7/2018,6211715667
1/6/2018,5994175003
1/5/2018,5511808524
1/4/2018,5716159013
1/3/2018,5985674340
1/2/2018,5647634506
1/1/2018,5314213794
12/31/2017,5185476193
12/30/2017,4900830769
12/29/2017,5560648430
12/28/2017,5484899755
12/27/2017,5791822704
12/26/2017,5540093415
12/25/2017,5326904200
12/24/2017,5295405833
12/23/2017,5736496152
12/22/2017,5362932262
12/21/2017,6507428662
12/20/2017,7396935166
12/19/2017,5651798351
12/18/2017,5736401441
12/17/2017,5397944073
12/16/2017,5074552176
12/15/2017,4839694318
12/14/2017,5041206632
12/13/2017,4787636099
12/12/2017,4803124909
12/11/2017,4265688247
12/10/2017,3806038897
12/9/2017,4059267361
12/8/2017,4144257219
12/7/2017,4081074484
12/6/2017,4045808203
12/5/2017,3832003531
12/4/2017,3169790695
12/3/2017,3045331677
12/2/2017,3070828623
12/1/2017,2894127076
11/30/2017,2727098038
11/29/2017,2590622760
11/28/2017,2997110205
11/27/2017,2615423505
11/26/2017,2512971161
11/25/2017,2597492870
11/24/2017,2472958088
11/23/2017,2461871620
11/22/2017,2560150224
11/21/2017,2158429831
11/20/2017,2121034386
11/19/2017,1993506336
11/18/2017,2009483553
11/17/2017,1937070852
11/16/2017,1834818123
11/15/2017,1856807053
11/14/2017,1856559512
11/13/2017,1888670508
11/12/2017,1840613741
11/11/2017,1833003191
11/10/2017,1621746986
11/9/2017,1844285347
11/8/2017,1756967504
11/7/2017,1524159262
11/6/2017,1530574175
11/5/2017,1320390739
11/4/2017,1337550074
11/3/2017,1344074603
11/2/2017,1274415288
11/1/2017,1308733051
10/31/2017,1338311484
10/30/2017,1355099205
10/29/2017,1350980599
10/28/2017,1315454339
10/27/2017,1324061717
10/26/2017,1347553944
10/25/2017,1337059215
10/24/2017,1349556825
10/23/2017,1297568540
10/22/2017,1319733316
10/21/2017,1343303697
10/20/2017,1372623694
10/19/2017,1352042721
10/18/2017,1365064299
10/17/2017,1382967707
10/16/2017,1455945906
10/15/2017,1440044943
10/14/2017,1528555160
10/13/2017,1436090478
10/12/2017,1318994748
10/11/2017,1325536830
10/10/2017,1310385194
10/9/2017,1297686087
10/8/2017,1369275306
10/7/2017,1389115363
10/6/2017,1378588439
10/5/2017,1388249000
10/4/2017,1366426767
10/3/2017,1412731188
10/2/2017,1384288209
10/1/2017,1413273286
9/30/2017,1452112334
9/29/2017,1431800929
9/28/2017,1484430052
9/27/2017,1550192407
9/26/2017,1417164967
9/25/2017,1420240654
9/24/2017,1355127435
9/23/2017,1388819262
9/22/2017,1335605552
9/21/2017,1303513885
9/20/2017,1447425276
9/19/2017,1494488792
9/18/2017,1539695982
9/17/2017,1434529809
9/16/2017,1459375689
9/15/2017,1508962152
9/14/2017,1312910554
9/13/2017,1674521332
9/12/2017,1685462952
9/11/2017,1695267905
9/10/2017,1707652114
9/9/2017,1748830108
9/8/2017,1794002549
9/7/2017,1847489772
9/6/2017,1859922713
9/5/2017,1822785331
9/4/2017,1659227431
9/3/2017,1914579924
9/2/2017,1888410189
9/1/2017,2147669248
8/31/2017,2127119127
8/30/2017,2028175731
8/29/2017,1998016916
8/28/2017,2147124651
8/27/2017,1958657159
8/26/2017,2053227301
8/25/2017,1615944472
8/24/2017,1277716002
8/23/2017,1361097779
8/22/2017,1369338309
8/21/2017,1150127848
8/20/2017,819379087.2
8/19/2017,840829315.9
8/18/2017,702004467.1
8/17/2017,712385854.4
8/16/2017,725196054.4
8/15/2017,728335988.3
8/14/2017,744236629.1
8/13/2017,713554707.3
8/12/2017,737899138.2
8/11/2017,759112090
8/10/2017,740956012.3
8/9/2017,759890904.7
8/8/2017,775496963.7
8/7/2017,746911476.9
8/6/2017,711973981.2
8/5/2017,720626492.9
8/4/2017,668040159.8
8/3/2017,646177939.5
8/2/2017,647681374.3
8/1/2017,657131558.3
7/31/2017,593259084.4
7/30/2017,591222495.7
7/29/2017,649492887.8
7/28/2017,650014222.5
7/27/2017,673462737.9
7/26/2017,676896023.7
7/25/2017,603067108.6
7/24/2017,675023655.9
7/23/2017,632927442.4
7/22/2017,661873263.4
7/21/2017,596466266.1
7/20/2017,600405325.3
7/19/2017,519629801.1
7/18/2017,540632383
7/17/2017,515074559.7
7/16/2017,433227356.4
7/15/2017,474890758.4
7/14/2017,523060455
7/13/2017,564295878.1
7/12/2017,594828918.7
7/11/2017,548298123.3
7/10/2017,582173522.6
7/9/2017,664562204.1
7/8/2017,681872971.3
7/7/2017,652746211.2
7/6/2017,740125227
7/5/2017,678995306.1
7/4/2017,671396437.5
7/3/2017,644523776.5
7/2/2017,634625426.3
7/1/2017,606231163.7
6/30/2017,641758415.4
6/29/2017,665283412.9
6/28/2017,695797685.2
6/27/2017,642087655
6/26/2017,637967133.8
6/25/2017,663634962.8
6/24/2017,706531067
6/23/2017,751130489.6
6/22/2017,736621725.7
6/21/2017,711644727.8
6/20/2017,756965530.3
6/19/2017,741820995.1
6/18/2017,729555629.8
6/17/2017,773349855.8
6/16/2017,702444631.6
6/15/2017,673940673.9
6/14/2017,674826598.3
6/13/2017,759551089
6/12/2017,743497001.3
6/11/2017,856608213.7
6/10/2017,774079038.1
6/9/2017,810094822.1
6/8/2017,821603601.5
6/7/2017,776265187.3
6/6/2017,806969671.6
6/5/2017,708503750.8
6/4/2017,629632368.7
6/3/2017,619151821.7
6/2/2017,643604917.4
6/1/2017,640483973.3
5/31/2017,614747804.3
5/30/2017,579534991.3
5/29/2017,606250874.6
5/28/2017,551955418.3
5/27/2017,492193429.9
5/26/2017,570326639.1
5/25/2017,593901423
5/24/2017,653631230.9
5/23/2017,799753884.1
5/22/2017,520160946.9
5/21/2017,501611695.5
5/20/2017,507860849.7
5/19/2017,462262615.9
5/18/2017,440410523.1
5/17/2017,388364944.9
5/16/2017,382352565.6
5/15/2017,403528177.2
5/14/2017,413123399.4
5/13/2017,412125303.3
5/12/2017,415974884.6
5/11/2017,428975302.4
5/10/2017,434954700.1
5/9/2017,406268127.7
5/8/2017,432370652.6
5/7/2017,442436394.5
5/6/2017,417659084.8
5/5/2017,406658640.4
5/4/2017,374107869.2
5/3/2017,369385799.2
5/2/2017,334158870.5
5/1/2017,330547779.4
4/30/2017,349161814.2
4/29/2017,337189342.2
4/28/2017,328811654.7
4/27/2017,311085025.8
4/26/2017,281311244.7
4/25/2017,285617247.4
4/24/2017,282584344.4
4/23/2017,289678927.8
4/22/2017,289145472.2
4/21/2017,293709502.9
4/20/2017,291480179.2
4/19/2017,291928288.8
4/18/2017,297027683.6
4/17/2017,292782375.2
4/16/2017,288214605.9
4/15/2017,295816673.3
4/14/2017,295165676
4/13/2017,307595766.1
4/12/2017,314599839.3
4/11/2017,310925598
4/10/2017,315598097.1
4/9/2017,302058188.9
4/8/2017,298176326.6
4/7/2017,279708734.3
4/6/2017,274846860
4/5/2017,282059753.3
4/4/2017,289319639.9
4/3/2017,286579349.6
4/2/2017,281247636.2
4/1/2017,300109009
3/31/2017,285498694.8
3/30/2017,283648901.8
3/29/2017,295876919.9
3/28/2017,277442858.2
3/27/2017,263316276
3/26/2017,275422079.1
3/25/2017,284195505.5
3/24/2017,300414905.2
3/23/2017,308196195
3/22/2017,298940306.5
3/21/2017,299397791.9
3/20/2017,316367779.9
3/19/2017,325527560.2
3/18/2017,281700417.2
3/17/2017,306410101.9
3/16/2017,314448766.9
3/15/2017,270281554.7
3/14/2017,252999671.9
3/13/2017,258021984.6
3/12/2017,237682933.7
3/11/2017,205892923.4
3/10/2017,185714866
3/9/2017,184411223.9
3/8/2017,176483503.8
3/7/2017,193854920
3/6/2017,218296791
3/5/2017,214623946.8
3/4/2017,194078819.7
3/3/2017,197101606.8
3/2/2017,185560948.9
3/1/2017,173740869.1
2/28/2017,173223618.6
2/27/2017,169789495.9
2/26/2017,169505718.4
2/25/2017,167020153
2/24/2017,168293376.6
2/23/2017,181754379.7
2/22/2017,180638601.7
2/21/2017,174352567.9
2/20/2017,171340852.9
2/19/2017,183488262.6
2/18/2017,187812033.2
2/17/2017,187436146.1
2/16/2017,184049720.2
2/15/2017,191198513.9
2/14/2017,181872175.8
2/13/2017,171310144.2
2/12/2017,172693622
2/11/2017,171652936.4
2/10/2017,168120780.5
2/9/2017,167194921.7
2/8/2017,176495264.3
2/7/2017,174189894.1
2/6/2017,176597242.5
2/5/2017,175709727.8
2/4/2017,173793483.2
2/3/2017,176061875.1
2/2/2017,181596627.3
2/1/2017,183803839.6
1/31/2017,180096142.2
1/30/2017,175827911.3
1/29/2017,174344103.4
1/28/2017,179017908.4
1/27/2017,168292103
1/26/2017,165324448.1
1/25/2017,162563011.6
1/24/2017,161913086
1/23/2017,168780628.9
1/22/2017,168005724.2
1/21/2017,166560921.8
1/20/2017,163915216.7
1/19/2017,168295715
1/18/2017,165934639
1/17/2017,170301280.1
1/16/2017,145921815.2
1/15/2017,148192401.6
1/14/2017,153135509.8
1/13/2017,154555928.6
1/12/2017,163264820.2
1/11/2017,160629523.1
1/10/2017,183602075.4
1/9/2017,186545720.5
1/8/2017,185129001.1
1/7/2017,177783636.6
1/6/2017,190933676.8
1/5/2017,219359409.3
1/4/2017,249610518
1/3/2017,215772327.5
1/2/2017,219412077.6
1/1/2017,188642436.5
12/31/2016,189640989.9
12/30/2016,175749514.2
12/29/2016,178616374.2
12/28/2016,193127670
12/27/2016,170435742.3
12/26/2016,139383763.6
12/25/2016,132224611.1
12/24/2016,130407666.4
12/23/2016,129507804.9
12/22/2016,120386381
12/21/2016,113455223.4
12/20/2016,114063331.5
12/19/2016,116553384.8
12/18/2016,116992180.7
12/17/2016,113094356.7
12/16/2016,115029730.1
12/15/2016,114125938.3
12/14/2016,113616363.7
12/13/2016,109596459
12/12/2016,108248404.1
12/11/2016,107225125.2
12/10/2016,105073125.9
12/9/2016,107294975.1
12/8/2016,104902084.1
12/7/2016,105943820
12/6/2016,101311727.5
12/5/2016,105381400
12/4/2016,105216803.5
12/3/2016,110559058.4
12/2/2016,109640861
12/1/2016,115356059.9
11/30/2016,119656941.9
11/29/2016,101778151.9
11/28/2016,105746507.8
11/27/2016,106625442.3
11/26/2016,102252933.2
11/25/2016,101051752.3
11/24/2016,103847932
11/23/2016,105836914.1
11/22/2016,101563533.4
11/21/2016,90638436.76
11/20/2016,88434905.61
11/19/2016,87537629.65
11/18/2016,89823450.72
11/17/2016,89788073.83
11/16/2016,88664220.57
11/15/2016,97638768.23
11/14/2016,102534674.9
11/13/2016,95314344.3
11/12/2016,98758302.76
11/11/2016,91110810.2
11/10/2016,80688512.51
11/9/2016,80947558.82
11/8/2016,85551360.87
11/7/2016,76099907.13
11/6/2016,66470012.31
11/5/2016,66765116.82
11/4/2016,64338095.23
11/3/2016,65359836.35
11/2/2016,60021432.68
11/1/2016,62313930.74
10/31/2016,67433558.08
10/30/2016,73572632.93
10/29/2016,67160272.74
10/28/2016,75869891.93
10/27/2016,82541041.52
10/26/2016,80819888.96
10/25/2016,79842117.82
10/24/2016,84101067.16
10/23/2016,85286655.05
10/22/2016,85336269.35
10/21/2016,89107348.21
10/20/2016,85873120.67
10/19/2016,87053916.43
10/18/2016,86665518.43
10/17/2016,82516289.61
10/16/2016,84131537.11
10/15/2016,85933595.62
10/14/2016,90929477.7
10/13/2016,90836045.23
10/12/2016,95698542.59
10/11/2016,96045387.98
10/10/2016,90203561.48
10/9/2016,98611036.81
10/8/2016,90002006.34
10/7/2016,89533445.65
10/6/2016,93749526.4
10/5/2016,86076104.46
10/4/2016,98840631.33
10/3/2016,103430051.5
10/2/2016,109464475
10/1/2016,95223267.04
9/30/2016,109493020.9
9/29/2016,112098547.6
9/28/2016,121997504.9
9/27/2016,120795575.6
9/26/2016,121217026.5
9/25/2016,132876736
9/24/2016,138980489.7
9/23/2016,139147444
9/22/2016,131410668.4
9/21/2016,127924993.7
9/20/2016,142931082
9/19/2016,137207169.2
9/18/2016,122494448.8
9/17/2016,124917434.2
9/16/2016,115521391.6
9/15/2016,122899050.7
9/14/2016,134676552.2
9/13/2016,138645001.6
9/12/2016,129685087.8
9/11/2016,138461933.6
9/10/2016,157691122.8
9/9/2016,158089380.3
9/8/2016,163981953.3
9/7/2016,152271084.8
9/6/2016,159595674.1
9/5/2016,177710391.2
9/4/2016,174374732.5
9/3/2016,137323571.2
9/2/2016,129225576.6
9/1/2016,102399115.6
8/31/2016,108058789.2
8/30/2016,108066641.4
8/29/2016,108083317.2
8/28/2016,119234072.8
8/27/2016,65637146.28
8/26/2016,53351505.98
8/25/2016,52751273.68
8/24/2016,56777183.56
8/23/2016,59298996.06
8/22/2016,51997506.98
8/21/2016,32273211.9
8/20/2016,31125918.58
8/19/2016,29211021.49
8/18/2016,27718554.45
8/17/2016,28637071.76
8/16/2016,27997212.17
8/15/2016,27597517.86
8/14/2016,25231603.71
8/13/2016,25068812.46
8/12/2016,24556861.69
8/11/2016,24975140.16
8/10/2016,25287641.41
8/9/2016,25809379.81
8/8/2016,24107803.65
8/7/2016,23902882.88
8/6/2016,23863395.01
8/5/2016,22814784.57
8/4/2016,23354413.03
8/3/2016,19902418.83
8/2/2016,18104044.21
8/1/2016,21251218.41
7/31/2016,22746794.43
7/30/2016,24047235.79
7/29/2016,23790910.23
7/28/2016,23196707.74
7/27/2016,24262968.61
7/26/2016,22634114.38
7/25/2016,23133700.57
7/24/2016,23409831.59
7/23/2016,23731792.54
7/22/2016,22930711.63
7/21/2016,21601773.49
7/20/2016,22063637.39
7/19/2016,23764707.16
7/18/2016,24342561.31
7/17/2016,24815093.84
7/16/2016,24746233.77
7/15/2016,24850857.55
7/14/2016,24958820.71
7/13/2016,24031518.74
7/12/2016,24723998.1
7/11/2016,24610585.11
7/10/2016,23615854.33
7/9/2016,24189800.73
7/8/2016,24224936.39
7/7/2016,23412207.4
7/6/2016,24123518.69
7/5/2016,21345317.06
7/4/2016,20976818.34
7/3/2016,21040654.32
7/2/2016,21464508.59
7/1/2016,20524881.37
6/30/2016,19620293.89
6/29/2016,18929765.76
6/28/2016,18126283.9
6/27/2016,18110889.43
6/26/2016,18171060
6/25/2016,19050704.28
6/24/2016,19305908.9
6/23/2016,19141795.12
6/22/2016,18473547.33
6/21/2016,19746674.14
6/20/2016,21426864.13
6/19/2016,22841710.87
6/18/2016,24452187.51
6/17/2016,21631763.84
6/16/2016,18970598.01
6/15/2016,17775409.29
6/14/2016,16712371.15
6/13/2016,15566915.15
6/12/2016,15250754.74
6/11/2016,13932984.36
6/10/2016,13927992.83
6/9/2016,13577449.47
6/8/2016,12052907.14
6/7/2016,12121170.84
6/6/2016,12123941.51
6/5/2016,12110779.18
6/4/2016,11807470.69
6/3/2016,11401188.31
6/2/2016,11198828.98
6/1/2016,10996847.89
5/31/2016,11156996.14
5/30/2016,10863973.67
5/29/2016,10675531.26
5/28/2016,11005875.42
5/27/2016,10257218.13
5/26/2016,10337499.32
5/25/2016,10413729.28
5/24/2016,10778453.05
5/23/2016,10814895.88
5/22/2016,11183372.44
5/21/2016,11664399.51
5/20/2016,11184896.13
5/19/2016,10161088.93
5/18/2016,10008999.48
5/17/2016,9693399.287
5/16/2016,9699766.82
5/15/2016,9874787.358
5/14/2016,10016735.89
5/13/2016,10083515.82
5/12/2016,10338487.2
5/11/2016,10194877.36
5/10/2016,9822747.801
5/9/2016,9853305.621
5/8/2016,10089797.12
5/7/2016,10455019.63
5/6/2016,10422733.28
5/5/2016,10728686.98
5/4/2016,10805214.72
5/3/2016,10876889.05
5/2/2016,11402996.14
5/1/2016,10807835.41
4/30/2016,10830290.21
4/29/2016,10433583.96
4/28/2016,10645408.11
4/27/2016,11116356.63
4/26/2016,10497257.25
4/25/2016,11302599.49
4/24/2016,12066675.66
4/23/2016,12178435.46
4/22/2016,11549878.28
4/21/2016,11444984.82
4/20/2016,12365076.9
4/19/2016,13058246.19
4/18/2016,12925569.46
4/17/2016,12006660.45
4/16/2016,11400104.89
4/15/2016,11466806.05
4/14/2016,11715836.58
4/13/2016,11967207.48
4/12/2016,10947868.83
4/11/2016,11804291.42
4/10/2016,12670757.35
4/9/2016,13207104.4
4/8/2016,14865744.57
4/7/2016,17350557.23
4/6/2016,17332757.76
4/5/2016,17341666.27
4/4/2016,18252433.49
4/3/2016,17757832
4/2/2016,17802036.62
4/1/2016,16683882.9
3/31/2016,16102620.05
3/30/2016,16479607.49
