2/20/2020,1369077217
3/29/2016,17105553.6
3/28/2016,16958008.51
3/27/2016,17385208.13
3/26/2016,19274790.77
3/25/2016,18273427.51
3/24/2016,19086272.46
3/23/2016,16616095.4
3/22/2016,15572314.71
3/21/2016,16689685.96
3/20/2016,16906546.14
3/19/2016,13727064.9
3/18/2016,12987486.89
3/17/2016,14654426.19
3/16/2016,13053850.13
3/15/2016,12875346.98
3/14/2016,12595085.15
3/13/2016,13898749.25
3/12/2016,13070037.8
3/11/2016,12214500.02
3/10/2016,12207914.27
3/9/2016,13748567.91
3/8/2016,13201491.06
3/7/2016,11675097.56
3/6/2016,13620459.97
3/5/2016,13276014.63
3/4/2016,12569953.27
3/3/2016,12059391.07
3/2/2016,9183698.343
3/1/2016,9411619.607
2/29/2016,9674640.948
2/28/2016,9679758.996
2/27/2016,9240267.505
2/26/2016,9063359.961
2/25/2016,8921473.087
2/24/2016,8845491.318
2/23/2016,8347869.772
2/22/2016,8622317.828
2/21/2016,8547413.323
2/20/2016,9036632.329
2/19/2016,9058662.244
2/18/2016,8548169.22
2/17/2016,8015658.373
2/16/2016,10354884.59
2/15/2016,8599975.683
2/14/2016,9238560.298
2/13/2016,8854578.153
2/12/2016,6609195.296
2/11/2016,5791617.717
2/10/2016,5165746.146
2/9/2016,5099203.574
2/8/2016,5241944.133
2/7/2016,5240368.295
2/6/2016,5221010.502
2/5/2016,5381251.453
2/4/2016,5535492.749
2/3/2016,5360615.513
2/2/2016,5394588.367
2/1/2016,5345580.567
1/31/2016,5259459.071
1/30/2016,5529219.547
1/29/2016,5579446.922
1/28/2016,6124529.757
1/27/2016,6567203.078
1/26/2016,6362677.78
1/25/2016,6234760.916
1/24/2016,6757915.621
1/23/2016,6645301.856
1/22/2016,5723765.729
1/21/2016,5949548.872
1/20/2016,5765357.711
1/19/2016,5771105.632
1/18/2016,5304708.48
1/17/2016,4718280.237
1/16/2016,5272198.816
1/15/2016,4588401.481
1/14/2016,5222029.031
1/13/2016,5145394.912
1/12/2016,5203161.332
1/11/2016,5155785.48
1/10/2016,5225897.445
1/9/2016,5221321.083
1/8/2016,5197406.838
1/7/2016,5214742.022
1/6/2016,5341688.571
1/5/2016,5313472.766
1/4/2016,5310295.873
1/3/2016,5198905.057
1/2/2016,5634554.281
1/1/2016,5414641.147
12/31/2015,4773515.493
12/30/2015,4659772.494
12/29/2015,4724218.26
12/28/2015,4689004.555
12/27/2015,4725907.06
12/26/2015,4623380.3
12/25/2015,5102766.348
12/24/2015,5081688.972
12/23/2015,4937690.542
12/22/2015,4960941.354
12/21/2015,5147512.689
12/20/2015,5247533.015
12/19/2015,5002541.027
12/18/2015,5177956.692
12/17/2015,5326916.958
12/16/2015,5427337.862
12/15/2015,5704910.454
12/14/2015,5488515.389
12/13/2015,4682677.509
12/12/2015,4580481.924
12/11/2015,4788302.705
12/10/2015,4460512.138
12/9/2015,4646040.947
12/8/2015,4447148.648
12/7/2015,4357772.654
12/6/2015,4531040.635
12/5/2015,4567578.876
12/4/2015,3808636.815
12/3/2015,3773338.465
12/2/2015,3786981.51
12/1/2015,3831437.792
11/30/2015,4027353.645
11/29/2015,3999897.149
11/28/2015,3997727.897
11/27/2015,3806872.16
11/26/2015,4130804.728
11/25/2015,3949004.868
11/24/2015,3917667.333
11/23/2015,4007455.923
11/22/2015,4054828.075
11/21/2015,3974763.104
11/20/2015,3928521.413
11/19/2015,4109937.894
11/18/2015,4267777.127
11/17/2015,4317310.184
11/16/2015,4363502.828
11/15/2015,4306471.745
11/14/2015,4319669.595
11/13/2015,4584071.399
11/12/2015,4410368.15
11/11/2015,4473456.956
11/10/2015,4619368.99
11/9/2015,4704515.779
11/8/2015,4986562.767
11/7/2015,4479587.362
11/6/2015,4345888.281
11/5/2015,4226441.192
11/4/2015,4805738.244
11/3/2015,4306030.654
11/2/2015,4418789.206
11/1/2015,4260802.727
10/31/2015,3956827.242
10/30/2015,4390758.147
10/29/2015,4359905.442
10/28/2015,4279380.041
10/27/2015,4002298.669
10/26/2015,3795573.408
10/25/2015,4025404.805
10/24/2015,3899034.482
10/23/2015,3887027.889
10/22/2015,3920661.769
10/21/2015,3870404.294
10/20/2015,3902287.83
10/19/2015,3821464.598
10/18/2015,4022673.707
10/17/2015,4121695.802
10/16/2015,3971251.955
10/15/2015,3813118.835
10/14/2015,3860464.735
10/13/2015,3726946.562
10/12/2015,3834708.588
10/11/2015,3694486.025
10/10/2015,3748696.406
10/9/2015,3765499.544
10/8/2015,3745061.681
10/7/2015,3782194.297
10/6/2015,3946851.456
10/5/2015,4012734.408
10/4/2015,3836937.529
10/3/2015,3887412.86
10/2/2015,3916265.562
10/1/2015,3860803.167
9/30/2015,3791745.588
9/29/2015,4109987.691
9/28/2015,4245251.196
9/27/2015,4171068.842
9/26/2015,4279876.22
9/25/2015,4279824.183
9/24/2015,4378288.055
9/23/2015,4333518.602
9/22/2015,4384482.667
9/21/2015,4510178.054
9/20/2015,4548563.461
9/19/2015,4635344.667
9/18/2015,4648498.873
9/17/2015,4612007.135
9/16/2015,4584302.753
9/15/2015,4691019.634
9/14/2015,4475367.727
9/13/2015,4303899.981
9/12/2015,4333918.077
9/11/2015,4600109.317
9/10/2015,4623058.606
9/9/2015,4752947.43
9/8/2015,4761460.144
9/7/2015,4609060.644
9/6/2015,4636947.67
9/5/2015,4451057.044
9/4/2015,4291547.966
9/3/2015,4109376.845
9/2/2015,4138373.869
9/1/2015,4147951.434
8/31/2015,4188184.277
8/30/2015,4113768.47
8/29/2015,4329691.886
8/28/2015,4294138.127
8/27/2015,4222383.485
8/26/2015,4488964.056
8/25/2015,4383059.231
8/24/2015,3936252.688
8/23/2015,4897579.572
8/22/2015,4941150.092
8/21/2015,5114152.973
8/20/2015,5370297.112
8/19/2015,4654715.518
8/18/2015,4472494.168
8/17/2015,5458888.999
8/16/2015,5511390.967
8/15/2015,5408823.422
8/14/2015,5334976.466
8/13/2015,5138163.873
8/12/2015,5442395.707
8/11/2015,5426632.948
8/10/2015,5856354.424
8/9/2015,5949087.798
8/8/2015,5949060.175
8/7/2015,6366632.552
8/6/2015,6447527.26
8/5/2015,5410279.371
8/4/2015,5460024.498
8/3/2015,5197312.5
8/2/2015,5408181.704
8/1/2015,5108280.317
7/31/2015,4942819.513
7/30/2015,5012417.378
7/29/2015,5074677.308
7/28/2015,5346541.335
7/27/2015,5135629.341
7/26/2015,4971920.182
7/25/2015,4875483.026
7/24/2015,4888181.433
7/23/2015,4927110.665
7/22/2015,4940143.746
7/21/2015,5044775.772
7/20/2015,4719087.471
7/19/2015,4630458.943
7/18/2015,4493364.337
7/17/2015,4548787.862
7/16/2015,4535872.409
7/15/2015,4628602.582
7/14/2015,4815336.328
7/13/2015,4829635.261
7/12/2015,5299120.34
7/11/2015,4549583.333
7/10/2015,4400832.114
7/9/2015,4166792.76
7/8/2015,4332407.724
7/7/2015,4304010.014
7/6/2015,4235692.932
7/5/2015,4355337.221
7/4/2015,4249677.676
7/3/2015,4109176.081
7/2/2015,4086431.996
7/1/2015,4148448.738
6/30/2015,4119156.125
6/29/2015,4044297.035
6/28/2015,3872175.019
6/27/2015,4078970.899
6/26/2015,3982950.652
6/25/2015,4093539.107
6/24/2015,4148292.206
6/23/2015,4314685.155
6/22/2015,4410451.759
6/21/2015,4282152.448
6/20/2015,4394187.913
6/19/2015,4141239.15
6/18/2015,4054463.942
6/17/2015,4008178.204
6/16/2015,4068363.965
6/15/2015,4083361.884
6/14/2015,3972131.358
6/13/2015,3933693.19
6/12/2015,3832388.929
6/11/2015,3708667.97
6/10/2015,3873777.049
6/9/2015,3953803.11
6/8/2015,4331259.971
6/7/2015,4142066.801
6/6/2015,4183268.178
6/5/2015,3956344.397
6/4/2015,3728471.449
6/3/2015,3622421.226
6/2/2015,3613097.779
6/1/2015,3598035.566
5/31/2015,3570942.851
5/30/2015,3447441.43
5/29/2015,3460324.297
5/28/2015,3399269.577
5/27/2015,3323449.222
5/26/2015,3468589.854
5/25/2015,3645846.348
5/24/2015,3684840.986
5/23/2015,3639559.599
5/22/2015,3618740.567
5/21/2015,3611216.613
5/20/2015,3938049.337
5/19/2015,3989873.268
5/18/2015,4129460.095
5/17/2015,4288508.792
5/16/2015,4612758.31
5/15/2015,4096007.183
5/14/2015,3753377.368
5/13/2015,3670042.83
5/12/2015,3738174.939
5/11/2015,3882501.105
5/10/2015,4251968.081
5/9/2015,3914920.438
5/8/2015,3695344.085
5/7/2015,3590195.872
5/6/2015,3422728.287
5/5/2015,3473081.075
5/4/2015,3540885.712
5/3/2015,3739627.974
5/2/2015,3709717.043
5/1/2015,3727723.183
4/30/2015,3716119.441
4/29/2015,3587822.279
4/28/2015,3505432.46
4/27/2015,4142707.361
4/26/2015,4120380.094
4/25/2015,4149620.395
4/24/2015,4199852.236
4/23/2015,4443799.443
4/22/2015,4242597.528
4/21/2015,4628051.148
4/20/2015,4930017.446
4/19/2015,4734982.263
4/18/2015,5050736.987
4/17/2015,4609672.768
4/16/2015,4905219.312
4/15/2015,4895856.909
4/14/2015,4766061.302
4/13/2015,5025532.041
4/12/2015,5716558.648
4/11/2015,5929447.247
4/10/2015,5717710.335
4/9/2015,5365803.65
4/8/2015,5338164.909
4/7/2015,5725037.319
4/6/2015,5589094.548
4/5/2015,6286787.658
4/4/2015,5963995.135
4/3/2015,6546949.872
4/2/2015,6859742.506
4/1/2015,6937143.858
3/31/2015,6310831.221
3/30/2015,6003303.025
3/29/2015,4996560.163
3/28/2015,5532529.672
3/27/2015,5347948.466
3/26/2015,5166082.468
3/25/2015,5311122.062
3/24/2015,4807032.549
3/23/2015,5178465.831
3/22/2015,5285265.485
3/21/2015,5030418.011
3/20/2015,4365997.017
3/19/2015,4614901.929
3/18/2015,4305463.663
3/17/2015,5029739.045
3/16/2015,5302106.291
3/15/2015,4625959.567
3/14/2015,4492871.297
3/13/2015,4293025.208
3/12/2015,4556764.485
3/11/2015,4672402.502
3/10/2015,5281515.023
3/9/2015,4203959.309
3/8/2015,3160588.741
3/7/2015,3049640.389
3/6/2015,3207324.915
3/5/2015,3062660.761
3/4/2015,2694647.29
3/3/2015,2739445.673
3/2/2015,2773272.422
3/1/2015,2754874.866
2/28/2015,2717828.593
2/27/2015,2476001.383
2/26/2015,2254125.47
2/25/2015,2315102.125
2/24/2015,2219341.209
2/23/2015,2165119.566
2/22/2015,1934840.182
2/21/2015,1897839.264
2/20/2015,1912521.536
2/19/2015,1807940.734
2/18/2015,1534032.717
2/17/2015,1592677.319
2/16/2015,1566768.834
2/15/2015,1581938.616
2/14/2015,1734252.025
2/13/2015,1582673.579
2/12/2015,1525321.307
2/11/2015,1436819.322
2/10/2015,1519452.44
2/9/2015,1529177.819
2/8/2015,1609389.173
2/7/2015,1692826.771
2/6/2015,1631448.612
2/5/2015,1650899.758
2/4/2015,1742274.418
2/3/2015,1724144.597
2/2/2015,1825354.84
2/1/2015,1784373.817
1/31/2015,1687434.586
1/30/2015,1775390.128
1/29/2015,1889013.121
1/28/2015,1707532.791
1/27/2015,1860993.968
1/26/2015,1855224.295
1/25/2015,1865028.308
1/24/2015,1781940.656
1/23/2015,1653701.092
1/22/2015,1600356.345
1/21/2015,1521694.782
1/20/2015,1391594.265
1/19/2015,1494076.402
1/18/2015,1484415.211
1/17/2015,1406869.929
1/16/2015,1596812.347
1/15/2015,1534087.51
1/14/2015,1272094.796
1/13/2015,1736378.825
1/12/2015,2083557.77
1/11/2015,2178517.872
1/10/2015,2371719.551
1/9/2015,2391463.76
1/8/2015,2467259.702
1/7/2015,2629339.985
1/6/2015,2613673.447
1/5/2015,2371381.444
1/4/2015,2301626.56
1/3/2015,2627106.695
1/2/2015,2558624.686
1/1/2015,2578309.13
12/31/2014,2383455.81
12/30/2014,2762668.977
12/29/2014,2692369.35
12/28/2014,3085818.378
12/27/2014,2820086.759
12/26/2014,2336298.756
12/25/2014,2439266.438
12/24/2014,2247882.816
12/23/2014,1976427.584
12/22/2014,1778123.559
12/21/2014,1833815.194
12/20/2014,1786508.188
12/19/2014,1679809.84
12/18/2014,1646689.56
12/17/2014,1757214.758
12/16/2014,1791324.836
12/15/2014,1948195.73
12/14/2014,2036142.523
12/13/2014,1903166.053
12/12/2014,1914917.196
12/11/2014,2020869.525
12/10/2014,2002684.268
12/9/2014,1991599.087
12/8/2014,2247934.301
12/7/2014,2344033.527
12/6/2014,2230702.213
12/5/2014,2167865.119
12/4/2014,2288744.245
12/3/2014,2551192.482
12/2/2014,2558480.108
12/1/2014,2338725.046
11/30/2014,2729919.998
11/29/2014,2791789.129
11/28/2014,2760664.464
11/27/2014,2694772.921
11/26/2014,2706027.061
11/25/2014,2954224.231
11/24/2014,2573414.579
11/23/2014,2569008.83
11/22/2014,2549776.063
11/21/2014,2582373.301
11/20/2014,2468195.44
11/19/2014,2627306.775
11/18/2014,2782171.452
11/17/2014,2803396.058
11/16/2014,3065870.713
11/15/2014,3031897.099
11/14/2014,3206292.486
11/13/2014,3292388.462
11/12/2014,3405399.425
11/11/2014,3320499.103
11/10/2014,3341993.419
11/9/2014,3271232.575
11/8/2014,2904088.398
11/7/2014,2751143.019
11/6/2014,2648022.978
11/5/2014,2546129.629
11/4/2014,2464978.249
11/3/2014,2550532.275
11/2/2014,2531678.126
11/1/2014,2551856.555
10/31/2014,2652644.263
10/30/2014,2700056.802
10/29/2014,2738216.77
10/28/2014,2955237.38
10/27/2014,3111089.077
10/26/2014,2952694.394
10/25/2014,3133656.283
10/24/2014,3242663.824
10/23/2014,3610453.605
10/22/2014,3972742.78
10/21/2014,3955448.689
10/20/2014,3956823.654
10/19/2014,4122477.581
10/18/2014,3988732.99
10/17/2014,4003112.73
10/16/2014,4102721.469
10/15/2014,4074749.573
10/14/2014,4371088.888
10/13/2014,4443513.136
10/12/2014,4365342.894
10/11/2014,4298245.617
10/10/2014,4495583.816
10/9/2014,4332160.511
10/8/2014,4313522.572
10/7/2014,3886936.067
10/6/2014,3748617.582
10/5/2014,3415676.834
10/4/2014,3750273.319
10/3/2014,4180429.335
10/2/2014,4475377.606
10/1/2014,4505207.014
9/30/2014,4570249.575
9/29/2014,4286407.83
9/28/2014,4501790.786
9/27/2014,4819783.512
9/26/2014,5073718.523
9/25/2014,5128638.476
9/24/2014,5479911.687
9/23/2014,5357424.179
9/22/2014,4495596.582
9/21/2014,4562314.588
9/20/2014,4520726.182
9/19/2014,5073284.104
9/18/2014,5534502.229
9/17/2014,6046078.899
9/16/2014,6375679.761
9/15/2014,6529283.121
9/14/2014,6200770.201
9/13/2014,6231540.739
9/12/2014,6304129.223
9/11/2014,6503902.812
9/10/2014,6529773.427
9/9/2014,5850525.527
9/8/2014,6117804.739
9/7/2014,6108111.647
9/6/2014,6277118.837
9/5/2014,6330792.505
9/4/2014,6717243.053
9/3/2014,6508355.041
9/2/2014,6157241.25
9/1/2014,6504321.496
8/31/2014,6916977.101
8/30/2014,7653924.78
8/29/2014,6865003.403
8/28/2014,6778608.797
8/27/2014,6118495.973
8/26/2014,6144841.637
8/25/2014,6175743.303
8/24/2014,5878783.424
8/23/2014,5404288.909
8/22/2014,5307086.176
8/21/2014,5339615.294
8/20/2014,5350790.328
8/19/2014,4785255.43
8/18/2014,4270211.666
8/17/2014,4251775.771
8/16/2014,4471932.216
8/15/2014,4475677.542
8/14/2014,4876743.824
8/13/2014,5171207.619
8/12/2014,5584027.27
8/11/2014,5670324.392
8/10/2014,5527293.583
8/9/2014,5675241.758
8/8/2014,5735059.426
8/7/2014,5611723.301
8/6/2014,5709719.58
8/5/2014,5555406.982
8/4/2014,5121549.518
8/3/2014,6009707.353
8/2/2014,6314337.678
8/1/2014,6668236.747
7/31/2014,6313171.157
7/30/2014,6174776.149
7/29/2014,6407528.888
7/28/2014,6442677.554
7/27/2014,6084988.575
7/26/2014,6238864.005
7/25/2014,6355752.67
7/24/2014,5514949.796
7/23/2014,6775776.225
7/22/2014,7293320.548
7/21/2014,6990188.554
7/20/2014,6088865.493
7/19/2014,6461813.161
7/18/2014,5723267.893
7/17/2014,6417894.14
7/16/2014,5913807.13
7/15/2014,4576616.636
7/14/2014,4136491.874
7/13/2014,3636321.191
7/12/2014,3557475.977
7/11/2014,3717654.436
7/10/2014,3789469.325
7/9/2014,3976031.499
7/8/2014,4558978.583
7/7/2014,3870986.972
7/6/2014,4655782.445
7/5/2014,4650455.498
7/4/2014,4976896.353
7/3/2014,4973445.157
7/2/2014,4248825.213
7/1/2014,4267748.319
6/30/2014,4489009.256
6/29/2014,4500923.58
6/28/2014,4458316.881
6/27/2014,3749238.358
6/26/2014,4969215.108
6/25/2014,5471567.681
6/24/2014,5240217.418
6/23/2014,6322025.006
6/22/2014,6884971.069
6/21/2014,7907412.274
6/20/2014,6741219.214
6/19/2014,4713724.322
6/18/2014,4221469.411
6/17/2014,4200761.745
6/16/2014,4580440.396
6/15/2014,3825083.315
6/14/2014,3289641.102
6/13/2014,2660483.727
6/12/2014,2309028.605
6/11/2014,2143325.434
6/10/2014,2260071.309
6/9/2014,1928822.509
6/8/2014,1691235.128
6/7/2014,1707061.124
6/6/2014,1556465.166
6/5/2014,1933942.545
6/4/2014,2129637.997
6/3/2014,2286209.076
6/2/2014,2086881.974
6/1/2014,1928189.053
5/31/2014,2171813.64
5/30/2014,1686265.616
5/29/2014,1806007.049
5/28/2014,2315063.483
5/27/2014,2222126.364
5/26/2014,2924998.545
5/25/2014,2981101.546
5/24/2014,3592692.519
5/23/2014,2629398.788
5/22/2014,1747013.993
5/21/2014,1397248.764
5/20/2014,2255093.023
5/19/2014,
5/18/2014,
5/17/2014,
5/16/2014,
5/15/2014,
5/14/2014,
5/13/2014,
5/12/2014,
5/11/2014,
5/10/2014,
5/9/2014,
5/8/2014,
5/7/2014,
5/6/2014,
5/5/2014,
5/4/2014,
5/3/2014,
5/2/2014,
5/1/2014,
4/30/2014,
4/29/2014,
4/28/2014,
4/27/2014,
4/26/2014,
4/25/2014,
4/24/2014,
4/23/2014,
4/22/2014,
4/21/2014,
4/20/2014,
4/19/2014,
4/18/2014,