2/20/2020,78.38597963
2/19/2020,77.72542796
2/18/2020,86.70237999
2/17/2020,82.44623599
2/16/2020,88.37331522
2/15/2020,89.09802
2/14/2020,95.349168
2/13/2020,92.67164791
2/12/2020,95.0535443
2/11/2020,89.853575
2/10/2020,84.73953753
2/9/2020,87.71854498
2/8/2020,80.75021588
2/7/2020,79.60092741
2/6/2020,78.08610579
2/5/2020,77.95613989
2/4/2020,74.90835045
2/3/2020,76.71070683
2/2/2020,74.77646026
2/1/2020,73.23560393
1/31/2020,71.87127081
1/30/2020,74.672185
1/29/2020,69.81747688
1/28/2020,67.961906
1/27/2020,65.33190837
1/26/2020,63.82709459
1/25/2020,61.28879418
1/24/2020,61.48163322
1/23/2020,62.33676658
1/22/2020,64.79171347
1/21/2020,65.77656723
1/20/2020,64.89655535
1/19/2020,65.13762097
1/18/2020,67.07027341
1/17/2020,68.69565568
1/16/2020,65.63089315
1/15/2020,68.31484907
1/14/2020,62.71702973
1/13/2020,57.7887213
1/12/2020,59.26952439
1/11/2020,58.1612834
1/10/2020,58.497078
1/9/2020,58.55092807
1/8/2020,59.44849204
1/7/2020,58.45743008
1/6/2020,58.996824
1/5/2020,53.64660131
1/4/2020,50.23910755
1/3/2020,50.96784928
1/2/2020,45.3871568
1/1/2020,45.7271148
12/31/2019,44.50203908
12/30/2019,46.06462578
12/29/2019,46.60135415
12/28/2019,45.3461316
12/27/2019,45.10439358
12/26/2019,45.21088473
12/25/2019,45.9810981
12/24/2019,45.84737262
12/23/2019,47.07955395
12/22/2019,47.44703557
12/21/2019,45.100094
12/20/2019,46.76128335
12/19/2019,47.43732545
12/18/2019,47.84993173
12/17/2019,44.99637089
12/16/2019,49.03560375
12/15/2019,50.7660958
12/14/2019,51.21326265
12/13/2019,52.50772288
12/12/2019,52.90633989
12/11/2019,52.97107744
12/10/2019,52.677311
12/9/2019,54.43002921
12/8/2019,53.91500979
12/7/2019,54.43165072
12/6/2019,54.22358465
12/5/2019,53.6914752
12/4/2019,52.71970774
12/3/2019,53.3662163
12/2/2019,53.9816914
12/1/2019,53.5564685
11/30/2019,54.92047781
11/29/2019,55.79772427
11/28/2019,53.9905872
11/27/2019,55.85664808
11/26/2019,51.11618647
11/25/2019,49.92691361
11/24/2019,47.52937863
11/23/2019,51.57214755
11/22/2019,51.0738085
11/21/2019,53.929299
11/20/2019,57.7919038
11/19/2019,58.47305586
11/18/2019,58.29677069
11/17/2019,61.78148439
11/16/2019,61.42863635
11/15/2019,61.76858126
11/14/2019,64.94940163
11/13/2019,64.9638808
11/12/2019,62.27018601
11/11/2019,61.61806376
11/10/2019,63.7128994
11/9/2019,61.8238217
11/8/2019,60.49634345
11/7/2019,62.87771759
11/6/2019,64.05762587
11/5/2019,62.76694884
11/4/2019,63.1908066
11/3/2019,63.19878147
11/2/2019,62.33661434
11/1/2019,60.8206912
10/31/2019,58.83970814
10/30/2019,58.3946175
10/29/2019,59.6725302
10/28/2019,59.52032251
10/27/2019,60.06500538
10/26/2019,56.85805622
10/25/2019,59.03628778
10/24/2019,53.2829275
10/23/2019,53.06622405
10/22/2019,56.46726282
10/21/2019,57.68520318
10/20/2019,56.41473664
10/19/2019,54.42626815
10/18/2019,55.3673568
10/17/2019,56.03481506
10/16/2019,54.69444628
10/15/2019,52.06463336
10/14/2019,53.14136551
10/13/2019,53.3459069
10/12/2019,53.58004097
10/11/2019,54.06149102
10/10/2019,55.82954347
10/9/2019,57.3138195
10/8/2019,55.47331933
10/7/2019,56.33096345
10/6/2019,54.67087995
10/5/2019,56.5274798
10/4/2019,57.14649982
10/3/2019,56.2373716
10/2/2019,55.93946965
10/1/2019,55.41317518
9/30/2019,56.96296735
9/29/2019,55.77373085
9/28/2019,57.77294992
9/27/2019,57.79662422
9/26/2019,57.08623926
9/25/2019,59.6996928
9/24/2019,58.99002378
9/23/2019,68.40467235
9/22/2019,72.92978124
9/21/2019,72.54295935
9/20/2019,73.7056671
9/19/2019,76.16051892
9/18/2019,81.38656447
9/17/2019,73.98021688
9/16/2019,75.32681151
9/15/2019,75.3864881
9/14/2019,76.0602962
9/13/2019,76.83729557
9/12/2019,75.1828573
9/11/2019,73.94670707
9/10/2019,71.86252032
9/9/2019,74.85455724
9/8/2019,77.16964761
9/7/2019,78.15326416
9/6/2019,75.03565793
9/5/2019,75.9717471
9/4/2019,73.98737114
9/3/2019,74.97562142
9/2/2019,73.30300587
9/1/2019,71.64483255
8/31/2019,67.11098331
8/30/2019,67.83813745
8/29/2019,66.8887466
8/28/2019,71.91582802
8/27/2019,78.38970423
8/26/2019,79.65824565
8/25/2019,80.60327993
8/24/2019,80.5988692
8/23/2019,82.068624
8/22/2019,82.05875891
8/21/2019,80.78216665
8/20/2019,85.91588733
8/19/2019,89.44213596
8/18/2019,87.80428591
8/17/2019,81.78882046
8/16/2019,82.26543839
8/15/2019,82.47312261
8/14/2019,78.68077219
8/13/2019,85.5947664
8/12/2019,91.03340409
8/11/2019,92.28736836
8/10/2019,90.4617934
8/9/2019,93.4514416
8/8/2019,95.3881028
8/7/2019,97.32910353
8/6/2019,89.6473407
8/5/2019,93.3557
8/4/2019,88.02961104
8/3/2019,87.92495822
8/2/2019,83.92430121
8/1/2019,82.14961619
7/31/2019,80.64282554
7/30/2019,78.39906264
7/29/2019,78.2420136
7/28/2019,80.36155042
7/27/2019,78.8849984
7/26/2019,80.44959827
7/25/2019,80.9002126
7/24/2019,80.23051731
7/23/2019,81.09985978
7/22/2019,83.53048767
7/21/2019,84.227599
7/20/2019,85.2485873
7/19/2019,82.46123203
7/18/2019,84.07080349
7/17/2019,76.91594249
7/16/2019,74.1729428
7/15/2019,88.970217
7/14/2019,86.22301636
7/13/2019,93.5336538
7/12/2019,98.37436093
7/11/2019,89.76340901
7/10/2019,94.9110602
7/9/2019,99.5606122
7/8/2019,101.5732052
7/7/2019,107.3370327
7/6/2019,94.416
7/5/2019,89.52230762
7/4/2019,87.71968946
7/3/2019,89.99519327
7/2/2019,86.46865821
7/1/2019,88.6388634
6/30/2019,88.1354411
6/29/2019,99.47710115
6/28/2019,101.4440779
6/27/2019,94.78392483
6/26/2019,103.36432
6/25/2019,111.8108602
6/24/2019,117.5669218
6/23/2019,115.0709461
6/22/2019,114.1612004
6/21/2019,110.138743
6/20/2019,105.2384474
6/19/2019,100.5499109
6/18/2019,96.25549587
6/17/2019,98.31253155
6/16/2019,95.85404133
6/15/2019,95.1284349
6/14/2019,90.78874944
6/13/2019,89.71182
6/12/2019,90.43396139
6/11/2019,86.721193
6/10/2019,86.95738679
6/9/2019,83.38003488
6/8/2019,87.53267877
6/7/2019,87.9279766
6/6/2019,86.77118127
6/5/2019,84.73438502
6/4/2019,83.24773246
6/3/2019,88.79239384
6/2/2019,95.20122438
6/1/2019,93.06235622
5/31/2019,93.0219127
5/30/2019,91.81029171
5/29/2019,93.69001427
5/28/2019,95.68954947
5/27/2019,97.46289527
5/26/2019,92.40330542
5/25/2019,87.08399888
5/24/2019,85.66958419
5/23/2019,84.62615539
5/22/2019,83.28061889
5/21/2019,88.85229576
5/20/2019,87.87214622
5/19/2019,90.77359
5/18/2019,79.5346872
5/17/2019,82.35510521
5/16/2019,87.075576
5/15/2019,94.45148557
5/14/2019,83.44914798
5/13/2019,79.39189177
5/12/2019,75.56938379
5/11/2019,79.12216445
5/10/2019,68.5661004
5/9/2019,65.32252543
5/8/2019,67.4932037
5/7/2019,65.01166966
5/6/2019,66.67117209
5/5/2019,65.77633351
5/4/2019,67.48352935
5/3/2019,65.98440759
5/2/2019,63.66001605
5/1/2019,64.6575211
4/30/2019,61.94731686
4/29/2019,60.08275047
4/28/2019,60.14089994
4/27/2019,61.65150207
4/26/2019,60.58276184
4/25/2019,60.25798472
4/24/2019,67.71833575
4/23/2019,68.9202472
4/22/2019,68.70200824
4/21/2019,68.73065265
4/20/2019,69.67719306
4/19/2019,68.56241771
4/18/2019,68.96164288
4/17/2019,67.4103136
4/16/2019,68.5065867
4/15/2019,63.93908814
4/14/2019,66.70440749
4/13/2019,64.98986814
4/12/2019,65.99255
4/11/2019,66.08004612
4/10/2019,70.88785887
4/9/2019,68.26882576
4/8/2019,71.17259101
4/7/2019,69.78324388
4/6/2019,68.05745424
4/5/2019,69.4978767
4/4/2019,63.72842299
4/3/2019,66.22061459
4/2/2019,69.3787118
4/1/2019,59.85437038
3/31/2019,56.0834864
3/30/2019,53.41757621
3/29/2019,53.3901238
3/28/2019,52.44269478
3/27/2019,53.10177943
3/26/2019,51.44867696
3/25/2019,50.887232
3/24/2019,52.403868
3/23/2019,52.30617873
3/22/2019,52.6017908
3/21/2019,52.02864841
3/20/2019,53.83966708
3/19/2019,52.56673356
3/18/2019,51.49423601
3/17/2019,52.21326264
3/16/2019,53.1576528
3/15/2019,51.73632555
3/14/2019,50.59385625
3/13/2019,50.11479111
3/12/2019,49.7638594
3/11/2019,48.93386007
3/10/2019,49.38672436
3/9/2019,49.45448484
3/8/2019,48.51678089
3/7/2019,49.62381111
3/6/2019,49.41392291
3/5/2019,48.82364839
3/4/2019,46.77036941
3/3/2019,48.5847917
3/2/2019,48.27178369
3/1/2019,48.02308046
2/28/2019,47.35029504
2/27/2019,48.40010474
2/26/2019,47.72758537
2/25/2019,48.32246793
2/24/2019,47.16907642
2/23/2019,53.55680314
2/22/2019,50.52448807
2/21/2019,48.95021502
2/20/2019,50.8993329
2/19/2019,51.16112252
2/18/2019,50.6170227
2/17/2019,47.1763072
2/16/2019,45.7937355
2/15/2019,46.23755612
2/14/2019,45.73766916
2/13/2019,48.261555
2/12/2019,48.05181116
2/11/2019,47.27923676
2/10/2019,49.22680911
2/9/2019,47.74616783
2/8/2019,47.51895202
2/7/2019,42.56274469
2/6/2019,42.562443
2/5/2019,42.73313835
2/4/2019,42.0088933
2/3/2019,42.1901011
2/2/2019,42.56266335
2/1/2019,42.88416168
1/31/2019,43.0329658
1/30/2019,43.42500501
1/29/2019,42.61861891
1/28/2019,42.95570448
1/27/2019,45.98502378
1/26/2019,45.12009196
1/25/2019,46.4424428
1/24/2019,45.40183195
1/23/2019,44.40403552
1/22/2019,45.59720965
1/21/2019,44.0732448
1/20/2019,43.28991257
1/19/2019,45.47886543
1/18/2019,44.41861965
1/17/2019,45.06042824
1/16/2019,45.74093229
1/15/2019,44.1928466
1/14/2019,45.40046584
1/13/2019,42.54651095
1/12/2019,44.42569917
1/11/2019,45.07315028
1/10/2019,44.722002
1/9/2019,52.20702545
1/8/2019,52.5129605
1/7/2019,52.73174925
1/6/2019,54.549585
1/5/2019,49.3165952
1/4/2019,49.82126821
1/3/2019,49.0082009
1/2/2019,51.6432123
1/1/2019,47.77556511
12/31/2018,45.3320074
12/30/2018,47.79398176
12/29/2018,46.90065879
12/28/2018,49.32692019
12/27/2018,43.54205787
12/26/2018,48.7682804
12/25/2018,50.14156735
12/24/2018,55.4903586
12/23/2018,52.31723181
12/22/2018,51.31368157
12/21/2018,51.04958409
12/20/2018,54.44243261
12/19/2018,45.46953022
12/18/2018,46.25418245
12/17/2018,42.9748117
12/16/2018,38.50012364
12/15/2018,38.04380021
12/14/2018,38.349
12/13/2018,40.26212083
12/12/2018,43.22709406
12/11/2018,41.68733651
12/10/2018,43.29867408
12/9/2018,46.6280328
12/8/2018,44.37136799
12/7/2018,46.1293786
12/6/2018,45.49306416
12/5/2018,50.95890862
12/4/2018,56.24968416
12/3/2018,53.92144152
12/2/2018,58.65927398
12/1/2018,58.71130985
11/30/2018,57.38503356
11/29/2018,60.750891
11/28/2018,63.0280474
11/27/2018,56.64060791
11/26/2018,52.49947208
11/25/2018,57.113905
11/24/2018,57.04982121
11/23/2018,65.68779944
11/22/2018,64.43154068
11/21/2018,67.6617291
11/20/2018,64.60117504
11/19/2018,70.54716449
11/18/2018,88.28110439
11/17/2018,87.22831103
11/16/2018,85.74356693
11/15/2018,87.5728
11/14/2018,88.61123485
11/13/2018,103.3364448
11/12/2018,103.89951
11/11/2018,105.8219526
11/10/2018,103.970115
11/9/2018,105.94375
11/8/2018,107.9965614
11/7/2018,110.8774805
11/6/2018,112.3502665
11/5/2018,111.3260992
11/4/2018,111.9954944
11/3/2018,106.2380134
11/2/2018,105.2076373
11/1/2018,103.7449374
10/31/2018,103.909595
10/30/2018,102.2449869
10/29/2018,100.233802
10/28/2018,103.570188
10/27/2018,102.9496305
10/26/2018,103.784073
10/25/2018,105.2375038
10/24/2018,105.5793975
10/23/2018,107.3453539
10/22/2018,105.0326707
10/21/2018,103.9927643
10/20/2018,102.7982099
10/19/2018,102.7078925
10/18/2018,101.8591025
10/17/2018,104.6059625
10/16/2018,106.28674
10/15/2018,104.2595619
10/14/2018,98.68068
10/13/2018,101.7312402
10/12/2018,99.56159315
10/11/2018,99.11518001
10/10/2018,113.1236163
10/9/2018,112.3657246
10/8/2018,113.2714625
10/7/2018,112.9345525
10/6/2018,113.912866
10/5/2018,114.5289538
10/4/2018,114.2088927
10/3/2018,113.7360036
10/2/2018,116.02825
10/1/2018,114.248066
9/30/2018,115.2966638
9/29/2018,114.1886928
9/28/2018,116.3163222
9/27/2018,118.9663777
9/26/2018,114.9236415
9/25/2018,116.0111246
9/24/2018,114.9462468
9/23/2018,121.9468929
9/22/2018,121.9883173
9/21/2018,123.6775293
9/20/2018,115.8672281
9/19/2018,109.433292
9/18/2018,111.5758941
9/17/2018,105.8895865
9/16/2018,116.7591407
9/15/2018,118.805218
9/14/2018,116.1044595
9/13/2018,112.0188053
9/12/2018,103.8462413
9/11/2018,104.8002219
9/10/2018,105.1171932
9/9/2018,104.8278324
9/8/2018,103.6695705
9/7/2018,110.72
9/6/2018,116.9463803
9/5/2018,114.5388335
9/4/2018,137.820003
9/3/2018,135.2091417
9/2/2018,119.950022
9/1/2018,120.637252
8/31/2018,115.8217126
8/30/2018,103.21396
8/29/2018,103.3493472
8/28/2018,107.7719068
8/27/2018,105.0636502
8/26/2018,94.6104952
8/25/2018,92.20829805
8/24/2018,93.6342306
8/23/2018,89.7188875
8/22/2018,89.5844372
8/21/2018,94.79178489
8/20/2018,92.660284
8/19/2018,98.49383805
8/18/2018,97.97572155
8/17/2018,99.43534451
8/16/2018,90.72861113
8/15/2018,89.06666
8/14/2018,83.69426319
8/13/2018,87.3492411
8/12/2018,92.60642417
8/11/2018,92.9748284
8/10/2018,91.1167148
8/9/2018,99.9886528
8/8/2018,94.53654871
8/7/2018,107.4829472
8/6/2018,112.9946033
8/5/2018,117.0577935
8/4/2018,114.0506022
8/3/2018,120.0809804
8/2/2018,122.2399968
8/1/2018,128.3599389
7/31/2018,121.5210139
7/30/2018,131.4609831
7/29/2018,135.4529589
7/28/2018,139.9186729
7/27/2018,139.7667395
7/26/2018,136.1698689
7/25/2018,143.5403354
7/24/2018,147.6552931
7/23/2018,133.4722298
7/22/2018,127.5066589
7/21/2018,131.9337738
7/20/2018,129.5726703
7/19/2018,139.3682824
7/18/2018,139.4589808
7/17/2018,143.7429607
7/16/2018,135.0592988
7/15/2018,123.7161105
7/14/2018,122.7567092
7/13/2018,121.4526908
7/12/2018,120.3820064
7/11/2018,124.6334276
7/10/2018,120.5996001
7/9/2018,135.068355
7/8/2018,137.6530321
7/7/2018,134.1520691
7/6/2018,133.0851247
7/5/2018,137.5993807
7/4/2018,139.1907158
7/3/2018,138.001928
7/2/2018,140.3970703
7/1/2018,130.1430451
6/30/2018,130.3586502
6/29/2018,126.6906428
6/28/2018,116.5006812
6/27/2018,128.8485014
6/26/2018,119.9340807
6/25/2018,126.7918802
6/24/2018,121.0127644
6/23/2018,114.9224949
6/22/2018,109.7823514
6/21/2018,123.5186469
6/20/2018,122.4967278
6/19/2018,125.6497731
6/18/2018,126.570525
6/17/2018,122.9697276
6/16/2018,126.2218997
6/15/2018,121.8368529
6/14/2018,132.7558475
6/13/2018,121.7223776
6/12/2018,125.2185177
6/11/2018,137.7377711
6/10/2018,139.6105923
6/9/2018,154.274693
6/8/2018,158.0005918
6/7/2018,163.0093527
6/6/2018,164.1615245
6/5/2018,166.9670767
6/4/2018,159.7245109
6/3/2018,168.710373
6/2/2018,162.0104764
6/1/2018,157.2170368
5/31/2018,155.3524258
5/30/2018,154.2634667
5/29/2018,157.2402883
5/28/2018,149.4691875
5/27/2018,166.2714357
5/26/2018,164.8033088
5/25/2018,164.2704036
5/24/2018,171.8357762
5/23/2018,170.653083
5/22/2018,174.9710334
5/21/2018,198.3121422
5/20/2018,203.4212172
5/19/2018,197.5488
5/18/2018,204.1541707
5/17/2018,190.9724146
5/16/2018,198.690575
5/15/2018,203.2708904
5/14/2018,212.9776576
5/13/2018,207.7612962
5/12/2018,201.141144
5/11/2018,197.0110175
5/10/2018,216.1829183
5/9/2018,226.1407353
5/8/2018,223.4883883
5/7/2018,232.9397338
5/6/2018,234.9852682
5/5/2018,240.67036
5/4/2018,241.6920081
5/3/2018,245.0139253
5/2/2018,248.1941759
5/1/2018,238.3717931
4/30/2018,240.9319957
4/29/2018,255.1437768
4/28/2018,260.6206026
4/27/2018,250.108947
4/26/2018,268.032101
4/25/2018,256.1094725
4/24/2018,292.2005826
4/23/2018,281.9013058
4/22/2018,268.1932058
4/21/2018,255.355413
4/20/2018,270.8303509
4/19/2018,236.4955288
4/18/2018,228.9213301
4/17/2018,194.904489
4/16/2018,193.6002603
4/15/2018,200.6683644
4/14/2018,190.409758
4/13/2018,188.5786865
4/12/2018,192.9344552
4/11/2018,168.3908831
4/10/2018,164.7461409
4/9/2018,166.2025348
4/8/2018,173.2220293
4/7/2018,169.515295
4/6/2018,161.6196186
4/5/2018,172.2898063
4/4/2018,168.6760917
4/3/2018,188.6657557
4/2/2018,176.142681
4/1/2018,174.3594758
3/31/2018,177.5773434
3/30/2018,171.8323185
