2/20/2020,78.38597963
3/29/2018,175.082986
3/28/2018,198.619614
3/27/2018,187.0008
3/26/2018,195.2479314
3/25/2018,210.337428
3/24/2018,206.8373145
3/23/2018,214.991039
3/22/2018,210.6850472
3/21/2018,217.2639946
3/20/2018,222.7371767
3/19/2018,216.7494099
3/18/2018,208.1204961
3/17/2018,195.8526581
3/16/2018,213.5940886
3/15/2018,212.2460707
3/14/2018,212.9665635
3/13/2018,246.0824561
3/12/2018,256.8609329
3/11/2018,279.4444661
3/10/2018,253.8638064
3/9/2018,284.4875899
3/8/2018,274.731951
3/7/2018,336.75368
3/6/2018,343.6435326
3/5/2018,368.0729081
3/4/2018,365.6209967
3/3/2018,349.0725
3/2/2018,343.032689
3/1/2018,312.2655342
2/28/2018,283.2576752
2/27/2018,297.549304
2/26/2018,291.2847481
2/25/2018,278.0043168
2/24/2018,267.0561244
2/23/2018,278.2149471
2/22/2018,273.5955369
2/21/2018,307.1195693
2/20/2018,297.686304
2/19/2018,312.9588584
2/18/2018,294.5512609
2/17/2018,321.074223
2/16/2018,293.7979439
2/15/2018,295.5308998
2/14/2018,274.1469573
2/13/2018,232.2004248
2/12/2018,247.0700562
2/11/2018,227.6828467
2/10/2018,247.3365776
2/9/2018,257.776507
2/8/2018,247.4458075
2/7/2018,206.5161462
2/6/2018,210.7488806
2/5/2018,177.9405477
2/4/2018,217.9320835
2/3/2018,253.71115
2/2/2018,234.8919073
2/1/2018,237.573336
1/31/2018,270.2168588
1/30/2018,270.4120244
1/29/2018,312.7719241
1/28/2018,328.9961699
1/27/2018,323.4219877
1/26/2018,323.8656638
1/25/2018,316.5050924
1/24/2018,319.7839015
1/23/2018,308.9079081
1/22/2018,314.51695
1/21/2018,346.9510419
1/20/2018,384.5150619
1/19/2018,364.4662931
1/18/2018,313.0533909
1/17/2018,321.7094269
1/16/2018,319.03116
1/15/2018,413.0318623
1/14/2018,394.70016
1/13/2018,415.8495687
1/12/2018,389.3248325
1/11/2018,351.5574674
1/10/2018,405.1106131
1/9/2018,408.8116175
1/8/2018,401.999732
1/7/2018,395.8771003
1/6/2018,392.5034683
1/5/2018,356.92688
1/4/2018,370.6496523
1/3/2018,385.1746263
1/2/2018,363.2267006
1/1/2018,339.6611971
12/31/2017,330.5837076
12/30/2017,307.7210528
12/29/2017,350.4554034
12/28/2017,354.878322
12/27/2017,373.9976075
12/26/2017,358.8864623
12/25/2017,340.2114814
12/24/2017,344.0909493
12/23/2017,358.618689
12/22/2017,334.8799956
12/21/2017,416.8632
12/20/2017,472.1776426
12/19/2017,362.84646
12/18/2017,371.1433102
12/17/2017,345.89225
12/16/2017,322.9520196
12/15/2017,308.6611268
12/14/2017,321.4549588
12/13/2017,301.2095125
12/12/2017,299.70018
12/11/2017,272.2887927
12/10/2017,236.069679
12/9/2017,252.7745803
12/8/2017,261.778824
12/7/2017,255.9718458
12/6/2017,253.3968275
12/5/2017,247.9101833
12/4/2017,208.5489046
12/3/2017,196.7626125
12/2/2017,199.5888283
12/1/2017,188.8470349
11/30/2017,174.110875
11/29/2017,168.1785
11/28/2017,195.6494552
11/27/2017,172.6094846
11/26/2017,162.24355
11/25/2017,166.7061894
11/24/2017,158.1950079
11/23/2017,157.183575
11/22/2017,164.7291786
11/21/2017,142.2315721
11/20/2017,135.863506
11/19/2017,129.2673525
11/18/2017,130.7009536
11/17/2017,126.6375
11/16/2017,119.7053748
11/15/2017,121.1531212
11/14/2017,122.154147
11/13/2017,123.3753632
11/12/2017,124.4151097
11/11/2017,119.8577518
11/10/2017,105.4936934
11/9/2017,120.5860452
11/8/2017,113.7151843
11/7/2017,98.74108748
11/6/2017,101.6932199
11/5/2017,85.8694518
11/4/2017,87.32119294
11/3/2017,87.347625
11/2/2017,82.75013
11/1/2017,84.97441862
10/31/2017,87.35766824
10/30/2017,88.70925505
10/29/2017,87.77703398
10/28/2017,85.49049073
10/27/2017,86.57835
10/26/2017,88.35
10/25/2017,87.22122525
10/24/2017,88.15357447
10/23/2017,84.63913899
10/22/2017,85.98535508
10/21/2017,87.81455638
10/20/2017,89.77300589
10/19/2017,88.38913234
10/18/2017,89.28159634
10/17/2017,90.6458337
10/16/2017,95.21203883
10/15/2017,94.89806893
10/14/2017,99.30578607
10/13/2017,95.09253435
10/12/2017,86.94059216
10/11/2017,87.23155928
10/10/2017,86.61441649
10/9/2017,84.85501877
10/8/2017,89.43080296
10/7/2017,90.97539463
10/6/2017,90.57052268
10/5/2017,90.98955895
10/4/2017,90.30431349
10/3/2017,93.58700406
10/2/2017,91.3866988
10/1/2017,92.74834554
9/30/2017,95.5345596
9/29/2017,94.65028239
9/28/2017,97.97970077
9/27/2017,102.5593017
9/26/2017,93.3904806
9/25/2017,93.91841718
9/24/2017,89.15054588
9/23/2017,91.74532284
9/22/2017,87.79277064
9/21/2017,85.81006228
9/20/2017,95.13713283
9/19/2017,97.60884111
9/18/2017,102.2488684
9/17/2017,94.15972204
9/16/2017,95.94108637
9/15/2017,100.0334704
9/14/2017,85.6978245
9/13/2017,110.355457
9/12/2017,111.8259849
9/11/2017,112.3352191
9/10/2017,112.5237837
9/9/2017,115.2280559
9/8/2017,117.63136
9/7/2017,121.6650604
9/6/2017,122.6260628
9/5/2017,119.1085854
9/4/2017,106.9259837
9/3/2017,126.474219
9/2/2017,125.116958
9/1/2017,143.024602
8/31/2017,141.0810427
8/30/2017,133.4749742
8/29/2017,132.4652626
8/28/2017,143.6400201
8/27/2017,130.4774144
8/26/2017,137.584815
8/25/2017,107.5926624
8/24/2017,86.03092491
8/23/2017,89.40501556
8/22/2017,90.68720425
8/21/2017,77.5662758
8/20/2017,54.47015513
8/19/2017,54.84406687
8/18/2017,46.461897
8/17/2017,47.1338724
8/16/2017,48.78636419
8/15/2017,48.70740293
8/14/2017,49.60781266
8/13/2017,47.56798896
8/12/2017,48.98525221
8/11/2017,50.64333367
8/10/2017,48.97650268
8/9/2017,50.94031447
8/8/2017,51.85358327
8/7/2017,50.35992806
8/6/2017,47.77501283
8/5/2017,48.56638613
8/4/2017,44.9878338
8/3/2017,43.408886
8/2/2017,43.75885065
8/1/2017,44.34158109
7/31/2017,39.69618737
7/30/2017,39.62612213
7/29/2017,43.28249939
7/28/2017,43.8060831
7/27/2017,45.57216579
7/26/2017,46.08104225
7/25/2017,40.77294354
7/24/2017,45.57737133
7/23/2017,42.58251223
7/22/2017,44.68761489
7/21/2017,40.2614907
7/20/2017,41.14041429
7/19/2017,34.9694965
7/18/2017,36.6259481
7/17/2017,34.87320606
7/16/2017,29.339739
7/15/2017,31.80190325
7/14/2017,35.4784176
7/13/2017,38.11609711
7/12/2017,40.48689228
7/11/2017,37.00733555
7/10/2017,39.54417957
7/9/2017,44.91670171
7/8/2017,46.11668991
7/7/2017,44.44454046
7/6/2017,50.18757901
7/5/2017,46.1103735
7/4/2017,45.40717725
7/3/2017,43.6206119
7/2/2017,42.82500248
7/1/2017,41.25462341
6/30/2017,44.02995317
6/29/2017,45.28648269
6/28/2017,47.24262171
6/27/2017,44.11817955
6/26/2017,43.4384785
6/25/2017,45.08660562
6/24/2017,47.57119717
6/23/2017,51.08927872
6/22/2017,50.56822334
6/21/2017,48.88964228
6/20/2017,52.0600548
6/19/2017,50.632422
6/18/2017,50.00854162
6/17/2017,52.5816689
6/16/2017,48.0537112
6/15/2017,46.1217882
6/14/2017,46.3146285
6/13/2017,51.9655595
6/12/2017,50.67827394
6/11/2017,58.79222764
6/10/2017,52.780021
6/9/2017,55.71962438
6/8/2017,56.02265986
6/7/2017,52.61800137
6/6/2017,55.886356
6/5/2017,48.69706536
6/4/2017,43.267617
6/3/2017,42.50725821
6/2/2017,44.27134824
6/1/2017,44.169429
5/31/2017,42.2374238
5/30/2017,40.10390404
5/29/2017,41.66352462
5/28/2017,37.30120541
5/27/2017,33.69304084
5/26/2017,39.85093443
5/25/2017,39.93954065
5/24/2017,44.74302993
5/23/2017,56.05103629
5/22/2017,35.9936328
5/21/2017,34.29835
5/20/2017,34.439229
5/19/2017,31.7196
5/18/2017,30.10157012
5/17/2017,26.47019822
5/16/2017,25.64162483
5/15/2017,27.29712
5/14/2017,28.35591288
5/13/2017,28.41424799
5/12/2017,28.56046975
5/11/2017,29.54049305
5/10/2017,30.02569717
5/9/2017,27.91840692
5/8/2017,29.279335
5/7/2017,32.40945353
5/6/2017,28.68364677
5/5/2017,27.86710057
5/4/2017,26.14892794
5/3/2017,25.37408302
5/2/2017,22.978688
5/1/2017,22.31769783
4/30/2017,23.71130785
4/29/2017,22.92102831
4/28/2017,22.57822643
4/27/2017,21.37112308
4/26/2017,19.44866188
4/25/2017,19.7325693
4/24/2017,19.6624023
4/23/2017,20.03331112
4/22/2017,19.99472251
4/21/2017,20.44619201
4/20/2017,19.99377926
4/19/2017,20.21735256
4/18/2017,20.78825486
4/17/2017,20.1321642
4/16/2017,20.03764325
4/15/2017,20.7113925
4/14/2017,20.53666989
4/13/2017,21.51228366
4/12/2017,21.8689408
4/11/2017,21.47254542
4/10/2017,22.05403547
4/9/2017,20.99616659
4/8/2017,20.95734284
4/7/2017,19.62195773
4/6/2017,19.42352564
4/5/2017,19.7757294
4/4/2017,20.45669391
4/3/2017,20.0907135
4/2/2017,19.18953743
4/1/2017,20.76290322
3/31/2017,19.97217726
3/30/2017,19.7209286
3/29/2017,20.9263402
3/28/2017,19.64984406
3/27/2017,19.2801168
3/26/2017,19.392
3/25/2017,19.86799808
3/24/2017,20.71896706
3/23/2017,21.71419618
3/22/2017,21.24351184
3/21/2017,21.25811478
3/20/2017,22.29571357
3/19/2017,23.01731967
3/18/2017,20.00455779
3/17/2017,21.90878512
3/16/2017,22.33931392
3/15/2017,19.16901284
3/14/2017,17.81655797
3/13/2017,18.25919216
3/12/2017,16.87257515
3/11/2017,14.74804248
3/10/2017,13.23608333
3/9/2017,13.07058938
3/8/2017,12.4872429
3/7/2017,13.62642322
3/6/2017,15.469729
3/5/2017,15.33156645
3/4/2017,13.6575558
3/3/2017,13.99725655
3/2/2017,13.1783904
3/1/2017,12.31539612
2/28/2017,12.42194979
2/27/2017,12.12782998
2/26/2017,12.0192357
2/25/2017,11.9460096
2/24/2017,11.95363806
2/23/2017,12.98924175
2/22/2017,12.92617309
2/21/2017,12.42192273
2/20/2017,12.11702788
2/19/2017,13.04232
2/18/2017,13.41626944
2/17/2017,13.48810331
2/16/2017,13.17608505
2/15/2017,13.65059735
2/14/2017,13.0347296
2/13/2017,12.29229958
2/12/2017,12.3590155
2/11/2017,12.361404
2/10/2017,12.05655232
2/9/2017,12.074556
2/8/2017,12.6363225
2/7/2017,12.55059245
2/6/2017,12.71849851
2/5/2017,12.61814349
2/4/2017,12.501478
2/3/2017,12.73170798
2/2/2017,13.09491928
2/1/2017,13.23039101
1/31/2017,12.8981862
1/30/2017,12.69218204
1/29/2017,12.54481611
1/28/2017,12.78089517
1/27/2017,12.071963
1/26/2017,11.93863213
1/25/2017,11.74346728
1/24/2017,11.7303081
1/23/2017,12.14003304
1/22/2017,12.18440364
1/21/2017,12.01965042
1/20/2017,11.905182
1/19/2017,12.17619508
1/18/2017,12.09624405
1/17/2017,12.39543808
1/16/2017,10.7220309
1/15/2017,10.7556736
1/14/2017,11.0711931
1/13/2017,11.22921842
1/12/2017,11.90981106
1/11/2017,11.6209035
1/10/2017,13.35039255
1/9/2017,13.56445001
1/8/2017,13.46884875
1/7/2017,13.09521528
1/6/2017,13.91094226
1/5/2017,16.0808637
1/4/2017,17.9080866
1/3/2017,16.0151628
1/2/2017,15.89184568
1/1/2017,13.99844248
12/31/2016,13.81023398
12/30/2016,12.9681831
12/29/2016,13.09351859
12/28/2016,14.07387187
12/27/2016,12.61373579
12/26/2016,10.17099684
12/25/2016,9.6459561
12/24/2016,9.601796844
12/23/2016,9.49189
12/22/2016,8.84124876
12/21/2016,8.244225
12/20/2016,8.4257575
12/19/2016,8.61868854
12/18/2016,8.5823306
12/17/2016,8.318886
12/16/2016,8.452507277
12/15/2016,8.402337818
12/14/2016,8.37081348
12/13/2016,8.156682
12/12/2016,8.0370305
12/11/2016,7.8973219
12/10/2016,7.749860691
12/9/2016,7.917328464
12/8/2016,7.748941205
12/7/2016,7.84616966
12/6/2016,7.46229136
12/5/2016,7.812939341
12/4/2016,7.716012
12/3/2016,8.162680135
12/2/2016,8.110535667
12/1/2016,8.473605985
11/30/2016,8.90249382
11/29/2016,7.5779812
11/28/2016,7.82723466
11/27/2016,7.87614828
11/26/2016,7.580100752
11/25/2016,7.50410967
11/24/2016,7.735171519
11/23/2016,7.86145178
11/22/2016,7.65178386
11/21/2016,6.773027312
11/20/2016,6.56416852
11/19/2016,6.54654
11/18/2016,6.6958812
11/17/2016,6.723049265
11/16/2016,6.506074922
11/15/2016,7.3528297
11/14/2016,7.6997908
11/13/2016,7.08154218
11/12/2016,7.339598508
11/11/2016,6.823621914
11/10/2016,6.09085675
11/9/2016,6.1724325
11/8/2016,6.299027455
11/7/2016,5.7001946
11/6/2016,4.9482121
11/5/2016,5.012124362
11/4/2016,4.834576
11/3/2016,4.879383098
11/2/2016,4.4896936
11/1/2016,4.693836
10/31/2016,5.06518561
10/30/2016,5.494953298
10/29/2016,5.119353757
10/28/2016,5.69579664
10/27/2016,6.195824389
10/26/2016,6.13134902
10/25/2016,6.04767372
10/24/2016,6.36828236
10/23/2016,6.43290584
10/22/2016,6.492831855
10/21/2016,6.75193131
10/20/2016,6.535437458
10/19/2016,6.59630192
10/18/2016,6.54456145
10/17/2016,6.260761609
10/16/2016,6.3321927
10/15/2016,6.540199921
10/14/2016,6.918088
10/13/2016,6.9044778
10/12/2016,7.257226995
10/11/2016,7.255206
10/10/2016,6.873328
10/9/2016,7.4732014
10/8/2016,6.830600724
10/7/2016,6.86523973
10/6/2016,7.139925
10/5/2016,6.71563031
10/4/2016,7.6141626
10/3/2016,7.9389684
10/2/2016,8.25395492
10/1/2016,8.393567918
9/30/2016,8.393567918
9/29/2016,8.699444
9/28/2016,9.386204372
9/27/2016,9.271167223
9/26/2016,9.339631935
9/25/2016,10.212609
9/24/2016,10.45120045
9/23/2016,10.77674274
9/22/2016,10.16984692
9/21/2016,9.94998178
9/20/2016,11.17237654
9/19/2016,10.530856
9/18/2016,9.42704
9/17/2016,9.643616801
9/16/2016,8.87093574
9/15/2016,9.4889444
9/14/2016,10.496625
9/13/2016,10.95390703
9/12/2016,10.02557633
9/11/2016,10.65304846
9/10/2016,12.1955297
9/9/2016,12.42838181
9/8/2016,12.74651213
9/7/2016,11.83236884
9/6/2016,12.3468704
9/5/2016,13.31201996
9/4/2016,13.31201996
9/3/2016,10.77388772
9/2/2016,10.12441144
9/1/2016,7.986602511
8/31/2016,8.5212975
8/30/2016,8.4946725
8/29/2016,8.379898785
8/28/2016,9.411949732
8/27/2016,5.247251695
8/26/2016,4.191414792
8/25/2016,4.122049057
8/24/2016,4.459212166
8/23/2016,4.694049095
8/22/2016,3.800372486
8/21/2016,2.51164944
8/20/2016,2.421455891
8/19/2016,2.293014984
8/18/2016,2.175759583
8/17/2016,2.227850675
8/16/2016,2.192764614
8/15/2016,2.190075409
8/14/2016,1.991240135
8/13/2016,1.976568966
8/12/2016,1.947166421
8/11/2016,1.964712288
8/10/2016,2.011392247
8/9/2016,2.03081382
8/8/2016,1.903705076
8/7/2016,1.889049122
8/6/2016,1.900931525
8/5/2016,1.7849863
8/4/2016,1.843616
8/3/2016,1.564814537
8/2/2016,1.4822244
8/1/2016,1.697131206
7/31/2016,1.825020903
7/30/2016,1.9116364
7/29/2016,1.885204793
7/28/2016,1.848122793
7/27/2016,1.942515044
7/26/2016,1.823472
7/25/2016,1.848598402
7/24/2016,1.881868921
7/23/2016,1.890277138
7/22/2016,1.82830935
7/21/2016,1.737064239
7/20/2016,1.76562841
7/19/2016,1.903766325
7/18/2016,1.951906099
7/17/2016,1.990066867
7/16/2016,1.984057624
7/15/2016,1.99383323
7/14/2016,2.009951814
7/13/2016,1.932420449
7/12/2016,1.97528577
7/11/2016,1.989795688
7/10/2016,1.896500645
7/9/2016,1.938306749
7/8/2016,1.97155647
7/7/2016,1.898340828
7/6/2016,1.945247811
7/5/2016,1.730694947
7/4/2016,1.703235815
7/3/2016,1.69767833
7/2/2016,1.747896686
7/1/2016,1.660459287
6/30/2016,1.576802847
6/29/2016,1.53275801
6/28/2016,1.492141142
6/27/2016,1.484299675
6/26/2016,1.490322098
6/25/2016,1.543544512
6/24/2016,1.567458648
6/23/2016,1.565880731
6/22/2016,1.509701949
6/21/2016,1.612509624
6/20/2016,1.80335045
6/19/2016,1.8579136
6/18/2016,2.027337511
6/17/2016,1.772326917
6/16/2016,1.572858922
6/15/2016,1.4685628
6/14/2016,1.383458078
6/13/2016,1.283284894
6/12/2016,1.25217819
6/11/2016,1.1507833
6/10/2016,1.147633075
6/9/2016,1.115484899
6/8/2016,1.002496764
6/7/2016,1.013790614
6/6/2016,1.005626405
6/5/2016,1.003688243
6/4/2016,0.97534524
6/3/2016,0.9444931692
6/2/2016,0.92672114
6/1/2016,0.912815
5/31/2016,0.92965632
5/30/2016,0.8988136344
5/29/2016,0.868340004
5/28/2016,0.9102088899
5/27/2016,0.8562373335
5/26/2016,0.8578389906
5/25/2016,0.863760961
5/24/2016,0.8968149603
5/23/2016,0.9071682117
5/22/2016,0.93769366
5/21/2016,0.975946965
5/20/2016,0.9430998528
5/19/2016,0.8481672
5/18/2016,0.8380061716
5/17/2016,0.8121323076
5/16/2016,0.82171276
5/15/2016,0.82337922
5/14/2016,0.8382898013
5/13/2016,0.8485807239
5/12/2016,0.87748904
5/11/2016,0.8605244709
5/10/2016,0.8301859488
5/9/2016,0.8218079552
5/8/2016,0.849567161
5/7/2016,0.879906663
5/6/2016,0.8691084424
5/5/2016,0.907840245
5/4/2016,0.911393178
5/3/2016,0.9102322
5/2/2016,0.9629840754
