2/20/2020,7015
4/14/2017,2565
4/13/2017,2268
4/12/2017,2550
4/11/2017,2599
4/10/2017,2545
4/9/2017,2572
4/8/2017,3143
4/7/2017,2697
4/6/2017,2305
4/5/2017,3255
4/4/2017,3040
4/3/2017,2766
4/2/2017,2156
4/1/2017,2541
3/31/2017,2826
3/30/2017,3158
3/29/2017,2848
3/28/2017,2710
3/27/2017,2871
3/26/2017,2683
3/25/2017,3230
3/24/2017,2954
3/23/2017,2659
3/22/2017,3470
3/21/2017,3232
3/20/2017,2522
3/19/2017,3832
3/18/2017,3091
3/17/2017,4186
3/16/2017,3951
3/15/2017,2863
3/14/2017,2976
3/13/2017,4065
3/12/2017,3117
3/11/2017,2319
3/10/2017,2530
3/9/2017,2365
3/8/2017,2477
3/7/2017,2343
3/6/2017,3138
3/5/2017,2065
3/4/2017,1860
3/3/2017,2636
3/2/2017,2579
3/1/2017,2643
2/28/2017,2446
2/27/2017,2508
2/26/2017,2144
2/25/2017,2176
2/24/2017,2592
2/23/2017,2260
2/22/2017,2276
2/21/2017,2533
2/20/2017,2595
2/19/2017,1770
2/18/2017,2197
2/17/2017,2439
2/16/2017,2483
2/15/2017,2914
2/14/2017,2417
2/13/2017,2541
2/12/2017,2252
2/11/2017,1777
2/10/2017,2768
2/9/2017,2541
2/8/2017,2540
2/7/2017,2563
2/6/2017,2323
2/5/2017,2013
2/4/2017,2854
2/3/2017,3103
2/2/2017,2428
2/1/2017,2452
1/31/2017,2413
1/30/2017,2715
1/29/2017,1597
1/28/2017,2391
1/27/2017,2770
1/26/2017,2947
1/25/2017,2509
1/24/2017,2560
1/23/2017,2601
1/22/2017,2596
1/21/2017,2657
1/20/2017,2953
1/19/2017,2485
1/18/2017,2826
1/17/2017,2813
1/16/2017,2715
1/15/2017,3305
1/14/2017,3049
1/13/2017,1956
1/12/2017,2324
1/11/2017,1787
1/10/2017,1982
1/9/2017,2763
1/8/2017,2798
1/7/2017,2747
1/6/2017,3422
1/5/2017,3597
1/4/2017,4419
1/3/2017,4254
1/2/2017,4241
1/1/2017,2497
12/31/2016,2085
12/30/2016,2689
12/29/2016,3608
12/28/2016,4066
12/27/2016,3247
12/26/2016,2163
12/25/2016,1774
12/24/2016,1787
12/23/2016,2091
12/22/2016,2196
12/21/2016,1850
12/20/2016,1804
12/19/2016,1926
12/18/2016,1649
12/17/2016,1628
12/16/2016,1712
12/15/2016,1445
12/14/2016,1727
12/13/2016,1558
12/12/2016,1608
12/11/2016,1426
12/10/2016,1220
12/9/2016,1398
12/8/2016,1432
12/7/2016,1517
12/6/2016,1658
12/5/2016,1494
12/4/2016,1306
12/3/2016,1347
12/2/2016,1546
12/1/2016,1828
11/30/2016,1856
11/29/2016,1357
11/28/2016,1645
11/27/2016,1241
11/26/2016,1143
11/25/2016,1380
11/24/2016,1515
11/23/2016,1506
11/22/2016,2009
11/21/2016,1329
11/20/2016,1289
11/19/2016,1182
11/18/2016,1542
11/17/2016,1356
11/16/2016,1703
11/15/2016,1585
11/14/2016,1704
11/13/2016,1899
11/12/2016,1610
11/11/2016,1273
11/10/2016,1332
11/9/2016,1451
11/8/2016,1888
11/7/2016,1426
11/6/2016,969
11/5/2016,871
11/4/2016,1179
11/3/2016,1303
11/2/2016,1377
11/1/2016,1480
10/31/2016,1410
10/30/2016,1521
10/29/2016,1484
10/28/2016,1339
10/27/2016,1386
10/26/2016,1347
10/25/2016,1407
10/24/2016,1476
10/23/2016,1085
10/22/2016,1196
10/21/2016,1334
10/20/2016,1420
10/19/2016,1264
10/18/2016,1460
10/17/2016,1778
10/16/2016,1511
10/15/2016,1467
10/14/2016,1459
10/13/2016,1523
10/12/2016,1690
10/11/2016,1701
10/10/2016,1525
10/9/2016,1352
10/8/2016,1153
10/7/2016,1405
10/6/2016,1599
10/5/2016,1698
10/4/2016,1457
10/3/2016,1530
10/2/2016,1401
10/1/2016,1650
9/30/2016,1660
9/29/2016,1721
9/28/2016,1432
9/27/2016,1312
9/26/2016,1499
9/25/2016,1069
9/24/2016,1248
9/23/2016,1398
9/22/2016,1289
9/21/2016,1566
9/20/2016,1640
9/19/2016,1323
9/18/2016,1153
9/17/2016,1289
9/16/2016,1507
9/15/2016,1513
9/14/2016,1410
9/13/2016,1586
9/12/2016,1865
9/11/2016,1701
9/10/2016,1590
9/9/2016,1934
9/8/2016,1901
9/7/2016,2267
9/6/2016,2526
9/5/2016,2706
9/4/2016,2705
9/3/2016,3652
9/2/2016,2063
9/1/2016,1748
8/31/2016,1883
8/30/2016,2120
8/29/2016,2775
8/28/2016,2804
8/27/2016,847
8/26/2016,1023
8/25/2016,1187
8/24/2016,1340
8/23/2016,1862
8/22/2016,1893
8/21/2016,743
8/20/2016,737
8/19/2016,532
8/18/2016,547
8/17/2016,648
8/16/2016,744
8/15/2016,614
8/14/2016,439
8/13/2016,397
8/12/2016,398
8/11/2016,403
8/10/2016,478
8/9/2016,534
8/8/2016,435
8/7/2016,585
8/6/2016,426
8/5/2016,376
8/4/2016,529
8/3/2016,411
8/2/2016,415
8/1/2016,433
7/31/2016,546
7/30/2016,365
7/29/2016,357
7/28/2016,461
7/27/2016,405
7/26/2016,496
7/25/2016,345
7/24/2016,370
7/23/2016,409
7/22/2016,363
7/21/2016,525
7/20/2016,484
7/19/2016,419
7/18/2016,465
7/17/2016,461
7/16/2016,418
7/15/2016,412
7/14/2016,430
7/13/2016,545
7/12/2016,525
7/11/2016,573
7/10/2016,416
7/9/2016,429
7/8/2016,546
7/7/2016,729
7/6/2016,697
7/5/2016,491
7/4/2016,464
7/3/2016,578
7/2/2016,497
7/1/2016,418
6/30/2016,473
6/29/2016,505
6/28/2016,531
6/27/2016,450
6/26/2016,373
6/25/2016,412
6/24/2016,383
6/23/2016,432
6/22/2016,464
6/21/2016,538
6/20/2016,554
6/19/2016,623
6/18/2016,902
6/17/2016,471
6/16/2016,587
6/15/2016,525
6/14/2016,408
6/13/2016,531
6/12/2016,389
6/11/2016,542
6/10/2016,359
6/9/2016,383
6/8/2016,396
6/7/2016,304
6/6/2016,397
6/5/2016,480
6/4/2016,348
6/3/2016,359
6/2/2016,355
6/1/2016,644
5/31/2016,397
5/30/2016,491
5/29/2016,358
5/28/2016,361
5/27/2016,486
5/26/2016,321
5/25/2016,497
5/24/2016,311
5/23/2016,321
5/22/2016,435
5/21/2016,424
5/20/2016,415
5/19/2016,428
5/18/2016,315
5/17/2016,357
5/16/2016,464
5/15/2016,443
5/14/2016,275
5/13/2016,375
5/12/2016,376
5/11/2016,374
5/10/2016,379
5/9/2016,366
5/8/2016,362
5/7/2016,302
5/6/2016,312
5/5/2016,381
5/4/2016,363
5/3/2016,322
5/2/2016,507
5/1/2016,265
4/30/2016,315
4/29/2016,511
4/28/2016,447
4/27/2016,478
4/26/2016,317
4/25/2016,364
4/24/2016,451
4/23/2016,303
4/22/2016,378
4/21/2016,392
4/20/2016,418
4/19/2016,387
4/18/2016,383
4/17/2016,463
4/16/2016,385
4/15/2016,512
4/14/2016,579
4/13/2016,432
4/12/2016,461
4/11/2016,482
4/10/2016,521
4/9/2016,531
4/8/2016,428
4/7/2016,439
4/6/2016,432
4/5/2016,542
4/4/2016,506
4/3/2016,537
4/2/2016,838
4/1/2016,387
3/31/2016,632
3/30/2016,654
3/29/2016,546
3/28/2016,565
3/27/2016,736
3/26/2016,662
3/25/2016,794
3/24/2016,532
3/23/2016,561
3/22/2016,833
3/21/2016,745
3/20/2016,817
3/19/2016,644
3/18/2016,788
3/17/2016,471
3/16/2016,529
3/15/2016,664
3/14/2016,758
3/13/2016,582
3/12/2016,485
3/11/2016,470
3/10/2016,622
3/9/2016,645
3/8/2016,556
3/7/2016,783
3/6/2016,876
3/5/2016,1262
3/4/2016,1190
3/3/2016,861
3/2/2016,492
3/1/2016,548
2/29/2016,615
2/28/2016,428
2/27/2016,492
2/26/2016,490
2/25/2016,518
2/24/2016,527
2/23/2016,470
2/22/2016,575
2/21/2016,645
2/20/2016,539
2/19/2016,477
2/18/2016,460
2/17/2016,724
2/16/2016,882
2/15/2016,837
2/14/2016,744
2/13/2016,1085
2/12/2016,453
2/11/2016,539
2/10/2016,524
2/9/2016,352
2/8/2016,335
2/7/2016,636
2/6/2016,379
2/5/2016,401
2/4/2016,530
2/3/2016,401
2/2/2016,488
2/1/2016,402
1/31/2016,423
1/30/2016,343
1/29/2016,428
1/28/2016,530
1/27/2016,517
1/26/2016,388
1/25/2016,488
1/24/2016,633
1/23/2016,466
1/22/2016,545
1/21/2016,452
1/20/2016,770
1/19/2016,587
1/18/2016,989
1/17/2016,421
1/16/2016,406
1/15/2016,387
1/14/2016,439
1/13/2016,401
1/12/2016,451
1/11/2016,474
1/10/2016,553
1/9/2016,456
1/8/2016,417
1/7/2016,444
1/6/2016,479
1/5/2016,462
1/4/2016,755
1/3/2016,441
1/2/2016,468
1/1/2016,489
12/31/2015,450
12/30/2015,442
12/29/2015,646
12/28/2015,283
12/27/2015,539
12/26/2015,492
12/25/2015,303
12/24/2015,524
12/23/2015,479
12/22/2015,479
12/21/2015,517
12/20/2015,628
12/19/2015,340
12/18/2015,416
12/17/2015,435
12/16/2015,453
12/15/2015,464
12/14/2015,585
12/13/2015,465
12/12/2015,450
12/11/2015,602
12/10/2015,441
12/9/2015,437
12/8/2015,339
12/7/2015,604
12/6/2015,385
12/5/2015,641
12/4/2015,477
12/3/2015,460
12/2/2015,445
12/1/2015,492
11/30/2015,604
11/29/2015,452
11/28/2015,424
11/27/2015,471
11/26/2015,432
11/25/2015,391
11/24/2015,467
11/23/2015,393
11/22/2015,415
11/21/2015,405
11/20/2015,421
11/19/2015,496
11/18/2015,460
11/17/2015,458
11/16/2015,538
11/15/2015,390
11/14/2015,499
11/13/2015,370
11/12/2015,416
11/11/2015,481
11/10/2015,551
11/9/2015,498
11/8/2015,450
11/7/2015,399
11/6/2015,361
11/5/2015,608
11/4/2015,545
11/3/2015,613
11/2/2015,455
11/1/2015,584
10/31/2015,420
10/30/2015,501
10/29/2015,413
10/28/2015,563
10/27/2015,441
10/26/2015,724
10/25/2015,424
10/24/2015,434
10/23/2015,533
10/22/2015,545
10/21/2015,520
10/20/2015,484
10/19/2015,551
10/18/2015,492
10/17/2015,473
10/16/2015,424
10/15/2015,464
10/14/2015,497
10/13/2015,444
10/12/2015,450
10/11/2015,635
10/10/2015,385
10/9/2015,434
10/8/2015,567
10/7/2015,548
10/6/2015,464
10/5/2015,437
10/4/2015,503
10/3/2015,439
10/2/2015,614
10/1/2015,391
9/30/2015,557
9/29/2015,490
9/28/2015,455
9/27/2015,527
9/26/2015,543
9/25/2015,547
9/24/2015,468
9/23/2015,515
9/22/2015,465
9/21/2015,525
9/20/2015,358
9/19/2015,479
9/18/2015,519
9/17/2015,559
9/16/2015,481
9/15/2015,553
9/14/2015,641
9/13/2015,565
9/12/2015,389
9/11/2015,404
9/10/2015,499
9/9/2015,474
9/8/2015,441
9/7/2015,513
9/6/2015,427
9/5/2015,507
9/4/2015,447
9/3/2015,645
9/2/2015,644
9/1/2015,684
8/31/2015,617
8/30/2015,582
8/29/2015,418
8/28/2015,419
8/27/2015,480
8/26/2015,439
8/25/2015,514
8/24/2015,553
8/23/2015,409
8/22/2015,377
8/21/2015,580
8/20/2015,473
8/19/2015,448
8/18/2015,540
8/17/2015,641
8/16/2015,706
8/15/2015,487
8/14/2015,362
8/13/2015,537
8/12/2015,466
8/11/2015,601
8/10/2015,429
8/9/2015,585
8/8/2015,551
8/7/2015,711
8/6/2015,800
8/5/2015,616
8/4/2015,470
8/3/2015,580
8/2/2015,680
8/1/2015,467
7/31/2015,508
7/30/2015,554
7/29/2015,543
7/28/2015,614
7/27/2015,544
7/26/2015,603
7/25/2015,480
7/24/2015,428
7/23/2015,501
7/22/2015,610
7/21/2015,520
7/20/2015,606
7/19/2015,445
7/18/2015,594
7/17/2015,358
7/16/2015,489
7/15/2015,478
7/14/2015,481
7/13/2015,573
7/12/2015,494
7/11/2015,589
7/10/2015,603
7/9/2015,419
7/8/2015,569
7/7/2015,458
7/6/2015,529
7/5/2015,491
7/4/2015,447
7/3/2015,536
7/2/2015,549
7/1/2015,491
6/30/2015,510
6/29/2015,550
6/28/2015,618
6/27/2015,395
6/26/2015,575
6/25/2015,561
6/24/2015,510
6/23/2015,529
6/22/2015,569
6/21/2015,553
6/20/2015,464
6/19/2015,569
6/18/2015,619
6/17/2015,698
6/16/2015,497
6/15/2015,562
6/14/2015,541
6/13/2015,483
6/12/2015,507
6/11/2015,659
6/10/2015,594
6/9/2015,459
6/8/2015,514
6/7/2015,619
6/6/2015,516
6/5/2015,598
6/4/2015,473
6/3/2015,592
6/2/2015,557
6/1/2015,465
5/31/2015,568
5/30/2015,553
5/29/2015,566
5/28/2015,506
5/27/2015,533
5/26/2015,483
5/25/2015,532
5/24/2015,553
5/23/2015,529
5/22/2015,562
5/21/2015,529
5/20/2015,709
5/19/2015,1090
5/18/2015,678
5/17/2015,559
5/16/2015,567
5/15/2015,556
5/14/2015,601
5/13/2015,562
5/12/2015,661
5/11/2015,618
5/10/2015,489
5/9/2015,505
5/8/2015,635
5/7/2015,512
5/6/2015,557
5/5/2015,621
5/4/2015,702
5/3/2015,546
5/2/2015,563
5/1/2015,567
4/30/2015,543
4/29/2015,585
4/28/2015,575
4/27/2015,593
4/26/2015,601
4/25/2015,572
4/24/2015,578
4/23/2015,689
4/22/2015,681
4/21/2015,757
4/20/2015,844
4/19/2015,629
4/18/2015,607
4/17/2015,701
4/16/2015,728
4/15/2015,709
4/14/2015,585
4/13/2015,763
4/12/2015,619
4/11/2015,685
4/10/2015,779
4/9/2015,745
4/8/2015,753
4/7/2015,697
4/6/2015,782
4/5/2015,855
4/4/2015,819
4/3/2015,804
4/2/2015,750
4/1/2015,986
3/31/2015,1169
3/30/2015,860
3/29/2015,830
3/28/2015,834
3/27/2015,787
3/26/2015,797
3/25/2015,820
3/24/2015,774
3/23/2015,1048
3/22/2015,948
3/21/2015,784
3/20/2015,696
3/19/2015,824
3/18/2015,725
3/17/2015,792
3/16/2015,1043
3/15/2015,717
3/14/2015,671
3/13/2015,807
3/12/2015,707
3/11/2015,883
3/10/2015,1130
3/9/2015,644
3/8/2015,524
3/7/2015,529
3/6/2015,648
3/5/2015,650
3/4/2015,688
3/3/2015,830
3/2/2015,701
3/1/2015,764
2/28/2015,846
2/27/2015,530
2/26/2015,710
2/25/2015,555
2/24/2015,789
2/23/2015,881
2/22/2015,489
2/21/2015,513
2/20/2015,600
2/19/2015,554
2/18/2015,678
2/17/2015,551
2/16/2015,459
2/15/2015,603
2/14/2015,546
2/13/2015,612
2/12/2015,560
2/11/2015,633
2/10/2015,433
2/9/2015,598
2/8/2015,507
2/7/2015,763
2/6/2015,540
2/5/2015,699
2/4/2015,576
2/3/2015,662
2/2/2015,606
2/1/2015,606
1/31/2015,619
1/30/2015,531
1/29/2015,683
1/28/2015,630
1/27/2015,546
1/26/2015,979
1/25/2015,359
1/24/2015,323
1/23/2015,473
1/22/2015,731
1/21/2015,689
1/20/2015,631
1/19/2015,893
1/18/2015,425
1/17/2015,574
1/16/2015,602
1/15/2015,641
1/14/2015,681
1/13/2015,752
1/12/2015,486
1/11/2015,647
1/10/2015,604
1/9/2015,496
1/8/2015,661
1/7/2015,701
1/6/2015,675
1/5/2015,770
1/4/2015,544
1/3/2015,580
1/2/2015,462
1/1/2015,359
12/31/2014,510
12/30/2014,836
12/29/2014,705
12/28/2014,834
12/27/2014,685
12/26/2014,665
12/25/2014,715
12/24/2014,762
12/23/2014,689
12/22/2014,798
12/21/2014,592
12/20/2014,1314
12/19/2014,933
12/18/2014,659
12/17/2014,720
12/16/2014,537
12/15/2014,618
12/14/2014,498
12/13/2014,564
12/12/2014,640
12/11/2014,652
12/10/2014,624
12/9/2014,627
12/8/2014,653
12/7/2014,561
12/6/2014,629
12/5/2014,632
12/4/2014,724
12/3/2014,633
12/2/2014,768
12/1/2014,780
11/30/2014,781
11/29/2014,663
11/28/2014,788
11/27/2014,1176
11/26/2014,928
11/25/2014,1103
11/24/2014,773
11/23/2014,687
11/22/2014,587
11/21/2014,656
11/20/2014,520
11/19/2014,521
11/18/2014,766
11/17/2014,715
11/16/2014,755
11/15/2014,796
11/14/2014,811
11/13/2014,868
11/12/2014,1034
11/11/2014,533
11/10/2014,693
11/9/2014,607
11/8/2014,517
11/7/2014,535
11/6/2014,575
11/5/2014,538
11/4/2014,561
11/3/2014,580
11/2/2014,449
11/1/2014,446
10/31/2014,535
10/30/2014,562
10/29/2014,690
10/28/2014,608
10/27/2014,909
10/26/2014,626
10/25/2014,670
10/24/2014,629
10/23/2014,688
10/22/2014,701
10/21/2014,592
10/20/2014,707
10/19/2014,571
10/18/2014,498
10/17/2014,580
10/16/2014,527
10/15/2014,611
10/14/2014,650
10/13/2014,706
10/12/2014,606
10/11/2014,578
10/10/2014,826
10/9/2014,688
10/8/2014,732
10/7/2014,659
10/6/2014,635
10/5/2014,685
10/4/2014,642
10/3/2014,706
10/2/2014,653
10/1/2014,817
9/30/2014,786
9/29/2014,769
9/28/2014,796
9/27/2014,633
9/26/2014,674
9/25/2014,884
9/24/2014,622
9/23/2014,1006
9/22/2014,883
9/21/2014,1118
9/20/2014,868
9/19/2014,942
9/18/2014,958
9/17/2014,1045
9/16/2014,1090
9/15/2014,912
9/14/2014,804
9/13/2014,837
9/12/2014,947
9/11/2014,1058
9/10/2014,1158
9/9/2014,962
9/8/2014,911
9/7/2014,888
9/6/2014,885
9/5/2014,893
9/4/2014,1967
9/3/2014,2856
9/2/2014,1205
9/1/2014,1258
8/31/2014,1387
8/30/2014,1330
8/29/2014,1244
8/28/2014,1294
8/27/2014,1129
8/26/2014,1308
8/25/2014,1688
8/24/2014,2708
8/23/2014,3255
8/22/2014,1902
8/21/2014,1855
8/20/2014,2354
8/19/2014,1804
8/18/2014,1787
8/17/2014,1597
8/16/2014,1589
8/15/2014,1641
8/14/2014,1961
8/13/2014,1695
8/12/2014,1905
8/11/2014,1953
8/10/2014,1533
8/9/2014,1645
8/8/2014,1614
8/7/2014,1525
8/6/2014,1919
8/5/2014,1560
8/4/2014,1944
8/3/2014,1687
8/2/2014,1667
8/1/2014,1822
7/31/2014,2118
7/30/2014,2222
7/29/2014,2492
7/28/2014,2138
7/27/2014,2008
7/26/2014,1958
7/25/2014,2156
7/24/2014,2101
7/23/2014,2243
7/22/2014,2105
7/21/2014,2153
7/20/2014,1944
7/19/2014,1905
7/18/2014,2186
7/17/2014,2603
7/16/2014,2417
7/15/2014,1950
7/14/2014,1538
7/13/2014,1754
7/12/2014,1401
7/11/2014,1760
7/10/2014,1570
7/9/2014,1671
7/8/2014,1850
7/7/2014,1915
7/6/2014,1678
7/5/2014,1618
7/4/2014,1788
7/3/2014,1878
7/2/2014,1774
7/1/2014,1901
6/30/2014,1998
6/29/2014,1846
6/28/2014,1791
6/27/2014,2088
6/26/2014,2319
6/25/2014,2403
6/24/2014,2742
6/23/2014,3048
6/22/2014,2780
6/21/2014,3499
6/20/2014,2658
6/19/2014,4074
6/18/2014,3776
6/17/2014,4042
6/16/2014,4876
6/15/2014,5401
6/14/2014,5432
6/13/2014,5478
6/12/2014,4588
6/11/2014,3051
6/10/2014,2927
6/9/2014,2661
6/8/2014,2434
6/7/2014,2156
6/6/2014,3056
6/5/2014,2582
6/4/2014,2256
6/3/2014,2084
6/2/2014,1493
6/1/2014,1150
5/31/2014,1071
5/30/2014,1396
5/29/2014,1862
5/28/2014,1341
5/27/2014,2084
5/26/2014,1985
5/25/2014,1486
5/24/2014,1026
5/23/2014,661
5/22/2014,477
5/21/2014,347
5/20/2014,460
5/19/2014,488
5/18/2014,114
5/17/2014,225
5/16/2014,117
5/15/2014,121
5/14/2014,104
5/13/2014,137
5/12/2014,281
5/11/2014,134
5/10/2014,144
5/9/2014,182
5/8/2014,27
5/7/2014,52
5/6/2014,181
5/5/2014,93
5/4/2014,124
5/3/2014,50
5/2/2014,58
5/1/2014,31
4/30/2014,39
4/29/2014,62
4/28/2014,184
4/27/2014,61
4/26/2014,21
4/25/2014,79
4/24/2014,12
4/23/2014,31
4/22/2014,52
4/21/2014,30
4/20/2014,4
4/19/2014,11
4/18/2014,4